FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
19131.0,Mitchell,Iowa,US,2020-07-23 05:15:04,43.35638371,-92.78887719,70,0,0,70.0,"Mitchell, Iowa, US",661.2507084829018,0.0
20123.0,Mitchell,Kansas,US,2020-07-23 05:15:04,39.39331582,-98.20906732,25,0,0,25.0,"Mitchell, Kansas, US",418.13012209399557,0.0
37121.0,Mitchell,North Carolina,US,2020-07-23 05:15:04,36.01059309,-82.1582442,90,1,0,89.0,"Mitchell, North Carolina, US",601.4434643143544,1.1111111111111112
48335.0,Mitchell,Texas,US,2020-07-23 05:15:04,32.30623474,-100.9212058,34,0,0,34.0,"Mitchell, Texas, US",397.[phone],0.0
1097.0,Mobile,Alabama,US,2020-07-23 05:15:04,[phone],-[phone],6443,168,0,6275.0,"Mobile, Alabama, US",1559.[phone],2.6074809871178024
72099.0,Moca,Puerto Rico,US,2020-07-23 05:15:04,18.377805,-67.080952,99,0,0,99.0,"Moca, Puerto Rico, US",246.82739534767762,0.0
8081.0,Moffat,Colorado,US,2020-07-23 05:15:04,40.61810999,-108.2070876,20,1,0,19.0,"Moffat, Colorado, US",150.56839569374392,5.0
4015.0,Mohave,Arizona,US,2020-07-23 05:15:04,35.70471703,-113.7577902,2464,123,0,2341.0,"Mohave, Arizona, US",1161.2726869983646,4.991883116883117
29135.0,Moniteau,Missouri,US,2020-07-23 05:15:04,38.63571781,-92.57976951,71,2,0,69.0,"Moniteau, Missouri, US",440.1190181006695,2.8169014084507036
34025.0,Monmouth,New Jersey,US,2020-07-23 05:15:04,40.26549699,-74.22240686,9720,851,0,8869.0,"Monmouth, New Jersey, US",1570.794851283543,8.75514403292181
6051.0,Mono,California,US,2020-07-23 05:15:04,37.93899289,-118.8872409,84,1,0,83.0,"Mono, California, US",581.5563555801717,1.1904761904761905
19133.0,Monona,Iowa,US,2020-07-23 05:15:04,42.05220391,-95.95743843,82,0,0,82.0,"Monona, Iowa, US",951.8282066163667,0.0
54061.0,Monongalia,West Virginia,US,2020-07-23 05:15:04,39.63218457,-80.04766838,767,5,0,762.0,"Monongalia, West Virginia, US",726.2432299359921,0.651890482398957
1099.0,Monroe,Alabama,US,2020-07-23 05:15:04,31.56729412,-87.36995001,332,3,0,329.0,"Monroe, Alabama, US",1601.3119181980414,0.9036144578313252
5095.0,Monroe,Arkansas,US,2020-07-23 05:15:04,34.6815935,-91.20540287,36,0,0,36.0,"Monroe, Arkansas, US",537.2332487688404,0.0
12087.0,Monroe,Florida,US,2020-07-23 05:15:04,25.20904673,-81.07812416,978,6,0,972.0,"Monroe, Florida, US",1317.5621059438488,0.6134969325153374
13207.0,Monroe,Georgia,US,2020-07-23 05:15:04,33.014289,-83.92097166,324,20,0,304.0,"Monroe, Georgia, US",1174.8495177315249,6.172839506172839
17133.0,Monroe,Illinois,US,2020-07-23 05:15:04,38.27594376,-90.17761038,205,13,0,192.0,"Monroe, Illinois, US",591.8526431272917,6.3414634146341475
18105.0,Monroe,Indiana,US,2020-07-23 05:15:04,39.16130004,-86.52414358,496,29,0,467.0,"Monroe, Indiana, US",334.16200119921035,5.846774193548387
19135.0,Monroe,Iowa,US,2020-07-23 05:15:04,41.02988815,-92.8690667,63,7,0,56.0,"Monroe, Iowa, US",817.4386920980928,11.111111111111109
21171.0,Monroe,Kentucky,US,2020-07-23 05:15:04,36.71225341,-85.71596443,65,2,0,63.0,"Monroe, Kentucky, US",610.3286384976526,3.0769230769230766
26115.0,Monroe,Michigan,US,2020-07-23 05:15:04,41.92734151,-83.53749864,754,21,0,733.0,"Monroe, Michigan, US",500.9966777408638,2.7851458885941645
28095.0,Monroe,Mississippi,US,2020-07-23 05:15:04,33.89236763,-88.4808438,536,44,0,492.0,"Monroe, Mississippi, US",1520.481107454896,8.208955223880597
29137.0,Monroe,Missouri,US,2020-07-23 05:15:04,39.49593978,-92.00043978,8,0,0,8.0,"Monroe, Missouri, US",92.5497454881999,0.0
36055.0,Monroe,New York,US,2020-07-23 05:15:04,43.14638895,-77.69322942,4492,277,0,4215.0,"Monroe, New York, US",605.578548606711,6.166518254674977
39111.0,Monroe,Ohio,US,2020-07-23 05:15:04,39.72984936,-81.08464734,89,17,0,72.0,"Monroe, Ohio, US",651.8236414237588,19.101123595505623
42089.0,Monroe,Pennsylvania,US,2020-07-23 05:15:04,41.05934058,-75.34031025,1534,120,0,1414.0,"Monroe, Pennsylvania, US",900.916773848747,7.822685788787483
47123.0,Monroe,Tennessee,US,2020-07-23 05:15:04,35.44550387,-84.24902965,213,7,0,206.0,"Monroe, Tennessee, US",457.6216564614889,3.286384976525821
54063.0,Monroe,West Virginia,US,2020-07-23 05:15:04,37.56274716,-80.54577965,17,0,0,17.0,"Monroe, West Virginia, US",128.06026365348401,0.0
55081.0,Monroe,Wisconsin,US,2020-07-23 05:15:04,43.94641218,-90.61881899999999,163,1,0,162.0,"Monroe, Wisconsin, US",352.4095734330746,0.6134969325153374
48337.0,Montague,Texas,US,2020-07-23 05:15:04,33.67521893,-97.72500958,37,1,0,36.0,"Montague, Texas, US",186.6989605409224,2.702702702702702
26117.0,Montcalm,Michigan,US,2020-07-23 05:15:04,43.31082541,-85.15252824,160,1,0,159.0,"Montcalm, Michigan, US",250.43826696719262,0.625
6053.0,Monterey,California,US,2020-07-23 05:15:04,36.21862405,-121.24133970000001,3545,21,0,3524.0,"Monterey, California, US",816.7054860952724,0.5923836389280677
8083.0,Montezuma,Colorado,US,2020-07-23 05:15:04,37.33859579,-108.5958857,91,4,0,87.0,"Montezuma, Colorado, US",347.553756254058,4.395604395604397
1101.0,Montgomery,Alabama,US,2020-07-23 05:15:04,32.2206831,-86.20969272,5329,127,0,5202.0,"Montgomery, Alabama, US",2352.9048153086724,2.3831863389003565
5097.0,Montgomery,Arkansas,US,2020-07-23 05:15:04,34.53704874,-93.65824478,16,0,0,16.0,"Montgomery, Arkansas, US",178.05475183618958,0.0
13209.0,Montgomery,Georgia,US,2020-07-23 05:15:04,32.17201038,-82.53527476,94,0,0,94.0,"Montgomery, Georgia, US",1024.8582642825993,0.0
17135.0,Montgomery,Illinois,US,2020-07-23 05:15:04,39.23198845,-89.47809254,112,3,0,109.0,"Montgomery, Illinois, US",394.17188709790946,2.6785714285714284
18107.0,Montgomery,Indiana,US,2020-07-23 05:15:04,40.04034823,-86.89335024,307,21,0,286.0,"Montgomery, Indiana, US",800.7720799207052,6.840390879478828
19137.0,Montgomery,Iowa,US,2020-07-23 05:15:04,41.03018714,-95.15642896,25,2,0,23.0,"Montgomery, Iowa, US",252.09236664313804,8.0
20125.0,Montgomery,Kansas,US,2020-07-23 05:15:04,37.19236568,-95.74329258,116,3,0,113.0,"Montgomery, Kansas, US",364.4475164158472,2.586206896551724
21173.0,Montgomery,Kentucky,US,2020-07-23 05:15:04,38.03253032,-83.9145241,89,0,0,89.0,"Montgomery, Kentucky, US",316.08481017153815,0.0
24031.0,Montgomery,Maryland,US,2020-07-23 05:15:04,39.13676329,-77.20358245,16593,776,0,15817.0,"Montgomery, Maryland, US",1579.250928915149,4.676670885313084
28097.0,Montgomery,Mississippi,US,2020-07-23 05:15:04,33.49419589,-89.61729103,237,3,0,234.0,"Montgomery, Mississippi, US",2424.5524296675194,1.2658227848101269
29139.0,Montgomery,Missouri,US,2020-07-23 05:15:04,38.94022054,-91.47000721,24,0,0,24.0,"Montgomery, Missouri, US",207.7742186823652,0.0
36057.0,Montgomery,New York,US,2020-07-23 05:15:04,42.90123494,-74.44011632,144,4,0,140.0,"Montgomery, New York, US",292.55805448893767,2.7777777777777777
37123.0,Montgomery,North Carolina,US,2020-07-23 05:15:04,35.33155144,-79.90416657,514,13,0,501.0,"Montgomery, North Carolina, US",1891.583557207522,2.5291828793774314
39113.0,Montgomery,Ohio,US,2020-07-23 05:15:04,39.75394919,-84.29050975,3200,50,0,3150.0,"Montgomery, Ohio, US",601.8578599815305,1.5625
42091.0,Montgomery,Pennsylvania,US,2020-07-23 05:15:04,40.21053671,-75.36652296,9282,839,0,8443.0,"Montgomery, Pennsylvania, US",1117.0817713003134,9.039000215470805
47125.0,Montgomery,Tennessee,US,2020-07-23 05:15:04,36.49609412,-87.38550661,1222,9,0,1213.0,"Montgomery, Tennessee, US",584.7085787562263,0.7364975450081833
48339.0,Montgomery,Texas,US,2020-07-23 05:15:04,30.30079133,-95.50572772,5294,50,0,5244.0,"Montgomery, Texas, US",871.5967144722263,0.944465432565168
51121.0,Montgomery,Virginia,US,2020-07-23 05:15:04,37.17746986,-80.37868691,224,3,0,221.0,"Montgomery, Virginia, US",227.33039021667432,1.3392857142857142
26119.0,Montmorency,Michigan,US,2020-07-23 05:15:04,45.0275929,-84.12696227,7,0,0,7.0,"Montmorency, Michigan, US",75.04288164665523,0.0
42093.0,Montour,Pennsylvania,US,2020-07-23 05:15:04,41.03023987,-76.66345939,86,3,0,83.0,"Montour, Pennsylvania, US",471.74986286341203,3.4883720930232562
8085.0,Montrose,Colorado,US,2020-07-23 05:15:04,38.40214114,-108.26390220000002,245,13,0,232.0,"Montrose, Colorado, US",572.992188596286,5.306122448979592
46101.0,Moody,South Dakota,US,2020-07-23 05:15:04,44.02266214,-96.67081159,26,0,0,26.0,"Moody, South Dakota, US",395.37712895377126,0.0
37125.0,Moore,North Carolina,US,2020-07-23 05:15:04,35.30885257,-79.48474178,755,18,0,737.0,"Moore, North Carolina, US",748.4139571768437,2.384105960264901
47127.0,Moore,Tennessee,US,2020-07-23 05:15:04,35.27724699,-86.36230578,34,0,0,34.0,"Moore, Tennessee, US",524.0443896424167,0.0
48341.0,Moore,Texas,US,2020-07-23 05:15:04,35.83769242,-101.8930281,961,15,0,946.0,"Moore, Texas, US",4589.302769818529,1.5608740894901143
35033.0,Mora,New Mexico,US,2020-07-23 05:15:04,36.01095101,-104.9497716,6,0,0,6.0,"Mora, New Mexico, US",132.71400132713998,0.0
22067.0,Morehouse,Louisiana,US,2020-07-23 05:15:04,32.81686191,-91.80421614,358,11,0,347.0,"Morehouse, Louisiana, US",1439.2538393503257,3.0726256983240225
1103.0,Morgan,Alabama,US,2020-07-23 05:15:04,34.45500589,-86.85475946,1784,11,0,1773.0,"Morgan, Alabama, US",1490.6541665622206,0.6165919282511211
8087.0,Morgan,Colorado,US,2020-07-23 05:15:04,40.26279810000001,-103.8093302,666,46,0,620.0,"Morgan, Colorado, US",2291.179303701665,6.906906906906907
13211.0,Morgan,Georgia,US,2020-07-23 05:15:04,33.59232073,-83.49129491,119,0,0,119.0,"Morgan, Georgia, US",617.3479975098567,0.0
17137.0,Morgan,Illinois,US,2020-07-23 05:15:04,39.71654544,-90.20255104,146,5,0,141.0,"Morgan, Illinois, US",433.7750311961496,3.4246575342465757
18109.0,Morgan,Indiana,US,2020-07-23 05:15:04,39.47899078,-86.44573375,367,31,0,336.0,"Morgan, Indiana, US",520.6486118401452,8.446866485013624
21175.0,Morgan,Kentucky,US,2020-07-23 05:15:04,37.92465657,-83.25558245,24,0,0,24.0,"Morgan, Kentucky, US",180.32910060861067,0.0
29141.0,Morgan,Missouri,US,2020-07-23 05:15:04,38.4181765,-92.88791859,37,0,0,37.0,"Morgan, Missouri, US",179.37654530469771,0.0
39115.0,Morgan,Ohio,US,2020-07-23 05:15:04,39.62081738,-81.85308173,15,0,0,15.0,"Morgan, Ohio, US",103.39123242349052,0.0
47129.0,Morgan,Tennessee,US,2020-07-23 05:15:04,36.13248031,-84.64880098,46,1,0,45.0,"Morgan, Tennessee, US",214.9231416156614,2.1739130434782608
54065.0,Morgan,West Virginia,US,2020-07-23 05:15:04,39.55439028,-78.26311676,22,0,0,22.0,"Morgan, West Virginia, US",123.01498546186536,0.0
72101.0,Morovis,Puerto Rico,US,2020-07-23 05:15:04,18.316963,-66.420383,134,0,0,134.0,"Morovis, Puerto Rico, US",410.91689665746696,0.0
31123.0,Morrill,Nebraska,US,2020-07-23 05:15:04,41.71711774,-103.0061405,55,0,0,55.0,"Morrill, Nebraska, US",1184.8341232227488,0.0
20127.0,Morris,Kansas,US,2020-07-23 05:15:04,38.68827511,-96.65128437,6,0,0,6.0,"Morris, Kansas, US",106.76156583629893,0.0
34027.0,Morris,New Jersey,US,2020-07-23 05:15:04,40.86095313,-74.54553709999998,7010,825,0,6185.0,"Morris, New Jersey, US",1425.2457583181692,11.768901569186875
48343.0,Morris,Texas,US,2020-07-23 05:15:04,33.11304005,-94.73255695,68,0,0,68.0,"Morris, Texas, US",548.9183080400387,0.0
27097.0,Morrison,Minnesota,US,2020-07-23 05:15:04,46.01265363,-94.27341528,74,1,0,73.0,"Morrison, Minnesota, US",221.64979332654408,1.351351351351351
39117.0,Morrow,Ohio,US,2020-07-23 05:15:04,40.52363560000001,-82.7892599,138,1,0,137.0,"Morrow, Ohio, US",390.625,0.7246376811594203
41049.0,Morrow,Oregon,US,2020-07-23 05:15:04,45.41846568,-119.584546,208,1,0,207.0,"Morrow, Oregon, US",1792.6398345255536,0.4807692307692308
20129.0,Morton,Kansas,US,2020-07-23 05:15:04,37.19141121,-101.79925190000002,9,2,0,7.0,"Morton, Kansas, US",347.89331271743333,22.222222222222218
38059.0,Morton,North Dakota,US,2020-07-23 05:15:04,46.71681782,-101.2822377,187,3,0,184.0,"Morton, North Dakota, US",596.2249713046805,1.60427807486631
48345.0,Motley,Texas,US,2020-07-23 05:15:04,34.07408766,-100.77972199999999,2,0,0,2.0,"Motley, Texas, US",166.66666666666666,0.0
17139.0,Moultrie,Illinois,US,2020-07-23 05:15:04,39.64187451,-88.62099969,33,0,0,33.0,"Moultrie, Illinois, US",227.5705123784567,0.0
38061.0,Mountrail,North Dakota,US,2020-07-23 05:15:04,48.20197971,-102.3555315,97,1,0,96.0,"Mountrail, North Dakota, US",919.8672356567093,1.0309278350515465
27099.0,Mower,Minnesota,US,2020-07-23 05:15:04,43.67142874,-92.75234549,1019,2,0,1017.0,"Mower, Minnesota, US",2543.5574858968603,0.19627085377821396
21177.0,Muhlenberg,Kentucky,US,2020-07-23 05:15:04,37.21425819,-87.14632053,584,9,0,575.0,"Muhlenberg, Kentucky, US",1907.1255959767486,1.5410958904109588
41051.0,Multnomah,Oregon,US,2020-07-23 05:15:04,45.54747959,-122.4169351,3678,76,0,3602.0,"Multnomah, Oregon, US",452.47922446192734,2.066340402392605
13213.0,Murray,Georgia,US,2020-07-23 05:15:04,34.78897608,-84.74993177,412,2,0,410.0,"Murray, Georgia, US",1027.533918595371,0.4854368932038835
27101.0,Murray,Minnesota,US,2020-07-23 05:15:04,44.02216709,-95.76328482,104,0,0,104.0,"Murray, Minnesota, US",1269.2213814986576,0.0
40099.0,Murray,Oklahoma,US,2020-07-23 05:15:04,34.48116015,-97.06826283,39,0,0,39.0,"Murray, Oklahoma, US",277.1264122788318,0.0
19139.0,Muscatine,Iowa,US,2020-07-23 05:15:04,41.48370744,-91.1121697,744,45,0,699.0,"Muscatine, Iowa, US",1743.8589911869492,6.048387096774193
13215.0,Muscogee,Georgia,US,2020-07-23 05:15:04,32.50931999,-84.87142262,3550,71,0,3479.0,"Muscogee, Georgia, US",1813.3616660451853,2.0
26121.0,Muskegon,Michigan,US,2020-07-23 05:15:04,43.29123859,-86.15176712,1052,55,0,997.0,"Muskegon, Michigan, US",606.1094914902689,5.228136882129277
39119.0,Muskingum,Ohio,US,2020-07-23 05:15:04,39.96575964,-81.94363275,125,1,0,124.0,"Muskingum, Ohio, US",144.98637128109957,0.8
40101.0,Muskogee,Oklahoma,US,2020-07-23 05:15:04,35.61318461,-95.37802952,288,16,0,272.0,"Muskogee, Oklahoma, US",423.5480977101931,5.5555555555555545
30065.0,Musselshell,Montana,US,2020-07-23 05:15:04,46.49684637,-108.39498,1,0,0,1.0,"Musselshell, Montana, US",21.58428663932657,0.0
48347.0,Nacogdoches,Texas,US,2020-07-23 05:15:04,31.62017125,-94.61803994,793,35,0,758.0,"Nacogdoches, Texas, US",1216.1830562542175,4.4136191677175285
72103.0,Naguabo,Puerto Rico,US,2020-07-23 05:15:04,18.230637,-65.753897,64,0,0,64.0,"Naguabo, Puerto Rico, US",239.5209580838324,0.0
31125.0,Nance,Nebraska,US,2020-07-23 05:15:04,41.39750195,-97.99327291,6,0,0,6.0,"Nance, Nebraska, US",170.50298380221653,0.0
6055.0,Napa,California,US,2020-07-23 05:15:04,38.50735751,-122.33283899999999,685,7,0,678.0,"Napa, California, US",497.29933790219536,1.0218978102189782
72105.0,Naranjito,Puerto Rico,US,2020-07-23 05:15:04,18.288019,-66.252703,125,0,0,125.0,"Naranjito, Puerto Rico, US",411.15716071311095,0.0
37127.0,Nash,North Carolina,US,2020-07-23 05:15:04,35.96575634,-77.98422508,794,10,0,784.0,"Nash, North Carolina, US",842.0114954718022,1.2594458438287153
12089.0,Nassau,Florida,US,2020-07-23 05:15:04,30.61037141,-81.80297522,838,7,0,831.0,"Nassau, Florida, US",945.5571227080395,0.8353221957040573
36059.0,Nassau,New York,US,2020-07-23 05:15:04,40.74066522,-73.58941873,42765,2193,0,40572.0,"Nassau, New York, US",3151.6135023037405,5.128025254296738
22069.0,Natchitoches,Louisiana,US,2020-07-23 05:15:04,31.72321584,-93.09816516,548,15,0,533.0,"Natchitoches, Louisiana, US",1436.133969285602,2.7372262773722627
56025.0,Natrona,Wyoming,US,2020-07-23 05:15:04,42.96180148,-106.79788500000001,182,0,0,182.0,"Natrona, Wyoming, US",227.90453054171158,0.0
4017.0,Navajo,Arizona,US,2020-07-23 05:15:04,35.3997715,-110.3218983,4898,163,0,4735.0,"Navajo, Arizona, US",4415.635930907649,3.327888934258881
48349.0,Navarro,Texas,US,2020-07-23 05:15:04,32.04620681,-96.47428766,626,10,0,616.0,"Navarro, Texas, US",1249.1768602957316,1.597444089456869
21179.0,Nelson,Kentucky,US,2020-07-23 05:15:04,37.80335779,-85.4657193,159,2,0,157.0,"Nelson, Kentucky, US",343.9101940172604,1.2578616352201255
38063.0,Nelson,North Dakota,US,2020-07-23 05:15:04,47.9226426,-98.19038437,3,0,0,3.0,"Nelson, North Dakota, US",104.20284821118445,0.0
51125.0,Nelson,Virginia,US,2020-07-23 05:15:04,37.78790447,-78.88498513,29,0,0,29.0,"Nelson, Virginia, US",194.2397856664434,0.0
20131.0,Nemaha,Kansas,US,2020-07-23 05:15:04,39.78345387,-96.01392079,37,0,0,37.0,"Nemaha, Kansas, US",361.6459779102727,0.0
31127.0,Nemaha,Nebraska,US,2020-07-23 05:15:04,40.38514847,-95.85433992,10,0,0,10.0,"Nemaha, Nebraska, US",143.4308663224326,0.0
20133.0,Neosho,Kansas,US,2020-07-23 05:15:04,37.55862897,-95.30670046,48,0,0,48.0,"Neosho, Kansas, US",299.86880739676394,0.0
28099.0,Neshoba,Mississippi,US,2020-07-23 05:15:04,32.75339664,-89.11726492,1129,82,0,1047.0,"Neshoba, Mississippi, US",3877.3267394738646,7.263064658990258
20135.0,Ness,Kansas,US,2020-07-23 05:15:04,38.47974157,-99.91547333,5,0,0,5.0,"Ness, Kansas, US",181.8181818181818,0.0
5099.0,Nevada,Arkansas,US,2020-07-23 05:15:04,33.66340119,-93.30632432,117,8,0,109.0,"Nevada, Arkansas, US",1417.8380998545804,6.837606837606838
6057.0,Nevada,California,US,2020-07-23 05:15:04,39.30394768,-120.76272809999999,242,1,0,241.0,"Nevada, California, US",242.59435617262287,0.4132231404958678
10003.0,New Castle,Delaware,US,2020-07-23 05:15:04,39.57992638,-75.64054974,6231,252,0,5979.0,"New Castle, Delaware, US",1115.161797789005,4.0442946557534905
37129.0,New Hanover,North Carolina,US,2020-07-23 05:15:04,34.25758282,-77.87075626,1950,14,0,1936.0,"New Hanover, North Carolina, US",831.6522584689923,0.7179487179487181
9009.0,New Haven,Connecticut,US,2020-07-23 05:15:04,41.408032500000004,-72.93620426,12825,1092,0,11733.0,"New Haven, Connecticut, US",1500.4264369873542,8.514619883040936
51127.0,New Kent,Virginia,US,2020-07-23 05:15:04,37.50694406,-76.99828634,98,1,0,97.0,"New Kent, Virginia, US",424.4077779221342,1.020408163265306
9011.0,New London,Connecticut,US,2020-07-23 05:15:04,41.48896435,-72.10430976,1364,102,0,1262.0,"New London, Connecticut, US",514.3171723113353,7.478005865102639
29143.0,New Madrid,Missouri,US,2020-07-23 05:15:04,36.59666326,-89.66070007,114,1,0,113.0,"New Madrid, Missouri, US",667.6036542515811,0.8771929824561403
36061.0,New York City,New York,US,2020-07-23 05:15:04,40.76727260000001,-73.97152637,222444,23428,0,199016.0,"New York City, New York, US",2668.212580412884,10.532088975202747
26123.0,Newaygo,Michigan,US,2020-07-23 05:15:04,43.554373999999996,-85.80070107,232,0,0,232.0,"Newaygo, Michigan, US",473.6627194773377,0.0
45071.0,Newberry,South Carolina,US,2020-07-23 05:15:04,34.28629098,-81.59935761,607,6,0,601.0,"Newberry, South Carolina, US",1579.0842872008325,0.9884678747940692
44005.0,Newport,Rhode Island,US,2020-07-23 05:15:04,41.5642026,-71.26569799,365,0,0,365.0,"Newport, Rhode Island, US",444.6772739455666,0.0
51700.0,Newport News,Virginia,US,2020-07-23 05:15:04,37.08166899,-76.51754109,1276,14,0,1262.0,"Newport News, Virginia, US",711.9542474543173,1.09717868338558
5101.0,Newton,Arkansas,US,2020-07-23 05:15:04,35.91947491,-93.21612969,18,0,0,18.0,"Newton, Arkansas, US",232.16819295756488,0.0
13217.0,Newton,Georgia,US,2020-07-23 05:15:04,33.55514538,-83.84547140000002,1263,22,0,1241.0,"Newton, Georgia, US",1130.2620274914086,1.7418844022169435
18111.0,Newton,Indiana,US,2020-07-23 05:15:04,40.95610449,-87.39635768,102,10,0,92.0,"Newton, Indiana, US",729.4050343249428,9.803921568627453
28101.0,Newton,Mississippi,US,2020-07-23 05:15:04,32.40021118,-89.11843336,452,10,0,442.0,"Newton, Mississippi, US",2150.537634408602,2.2123893805309733
29145.0,Newton,Missouri,US,2020-07-23 05:15:04,36.90519407,-94.3394104,699,3,0,696.0,"Newton, Missouri, US",1200.2884813517412,0.4291845493562232
48351.0,Newton,Texas,US,2020-07-23 05:15:04,30.78548982,-93.74408813,30,0,0,30.0,"Newton, Texas, US",220.6693637366679,0.0
16069.0,Nez Perce,Idaho,US,2020-07-23 05:15:04,46.32638236,-116.75009750000001,120,19,0,101.0,"Nez Perce, Idaho, US",296.9708968521085,15.833333333333336
36063.0,Niagara,New York,US,2020-07-23 05:15:04,43.19898042,-78.74777412,1395,96,0,1299.0,"Niagara, New York, US",666.5679158643164,6.881720430107527
21181.0,Nicholas,Kentucky,US,2020-07-23 05:15:04,38.33342292,-84.01889177,16,0,0,16.0,"Nicholas, Kentucky, US",220.11280781400467,0.0
54067.0,Nicholas,West Virginia,US,2020-07-23 05:15:04,38.29617706,-80.79759588,23,1,0,22.0,"Nicholas, West Virginia, US",93.89288047028086,4.3478260869565215
27103.0,Nicollet,Minnesota,US,2020-07-23 05:15:04,44.35291112,-94.24710352,243,13,0,230.0,"Nicollet, Minnesota, US",708.9922390149968,5.349794238683128
56027.0,Niobrara,Wyoming,US,2020-07-23 05:15:04,43.05607708,-104.47588959999999,2,0,0,2.0,"Niobrara, Wyoming, US",84.88964346349746,0.0
18113.0,Noble,Indiana,US,2020-07-23 05:15:04,41.39672484,-85.41966713,579,28,0,551.0,"Noble, Indiana, US",1212.7178284182305,4.835924006908463
39121.0,Noble,Ohio,US,2020-07-23 05:15:04,39.76818851,-81.45937183,16,0,0,16.0,"Noble, Ohio, US",110.92623405435387,0.0
40103.0,Noble,Oklahoma,US,2020-07-23 05:15:04,36.38953329,-97.22928674,65,2,0,63.0,"Noble, Oklahoma, US",583.9547210493217,3.0769230769230766
27105.0,Nobles,Minnesota,US,2020-07-23 05:15:04,43.67434621,-95.75329576,1713,6,0,1707.0,"Nobles, Minnesota, US",7919.922326506079,0.3502626970227671
29147.0,Nodaway,Missouri,US,2020-07-23 05:15:04,40.36079813,-94.88133008,51,0,0,51.0,"Nodaway, Missouri, US",230.85279739272136,0.0
48353.0,Nolan,Texas,US,2020-07-23 05:15:04,32.30365282,-100.4060208,110,1,0,109.0,"Nolan, Texas, US",747.5873317928504,0.9090909090909092
2180.0,Nome,Alaska,US,2020-07-23 05:15:04,64.90320724,-164.0353804,16,0,0,16.0,"Nome, Alaska, US",159.93602558976409,0.0
25021.0,Norfolk,Massachusetts,US,2020-07-23 05:15:04,42.16073095,-71.20530408,9821,972,0,8849.0,"Norfolk, Massachusetts, US",1389.5511301333524,9.897159148762855
51710.0,Norfolk,Virginia,US,2020-07-23 05:15:04,36.89934014,-76.26420872,2389,20,0,2369.0,"Norfolk, Virginia, US",984.1724959009978,0.8371703641691084
27107.0,Norman,Minnesota,US,2020-07-23 05:15:04,47.32628443,-96.45620947,24,0,0,24.0,"Norman, Minnesota, US",376.47058823529403,0.0
2185.0,North Slope,Alaska,US,2020-07-23 05:15:04,69.31479216,-153.4836093,8,0,0,8.0,"North Slope, Alaska, US",81.36696501220504,0.0
37131.0,Northampton,North Carolina,US,2020-07-23 05:15:04,36.41736238,-77.39769443,272,16,0,256.0,"Northampton, North Carolina, US",1396.0888980136526,5.882352941176472
42095.0,Northampton,Pennsylvania,US,2020-07-23 05:15:04,40.75182733,-75.30471829,3669,288,0,3381.0,"Northampton, Pennsylvania, US",1201.8278002522236,7.849550286181522
51131.0,Northampton,Virginia,US,2020-07-23 05:15:04,37.34062933,-75.87751591,285,28,0,257.0,"Northampton, Virginia, US",2433.817250213493,9.824561403508772
42097.0,Northumberland,Pennsylvania,US,2020-07-23 05:15:04,40.84785433,-76.70798222,366,11,0,355.0,"Northumberland, Pennsylvania, US",402.8929031405832,3.0054644808743167
51133.0,Northumberland,Virginia,US,2020-07-23 05:15:04,37.89202088,-76.41949732,55,1,0,54.0,"Northumberland, Virginia, US",454.733360892931,1.818181818181818
2188.0,Northwest Arctic,Alaska,US,2020-07-23 05:15:04,67.04919196,-159.7503946,9,0,0,9.0,"Northwest Arctic, Alaska, US",118.09473822333028,0.0
20137.0,Norton,Kansas,US,2020-07-23 05:15:04,39.78443827,-99.90286639,22,0,0,22.0,"Norton, Kansas, US",410.37119940309645,0.0
51720.0,Norton,Virginia,US,2020-07-23 05:15:04,36.93357076,-82.62750411,5,0,0,5.0,"Norton, Virginia, US",125.59658377292138,0.0
51135.0,Nottoway,Virginia,US,2020-07-23 05:15:04,37.1435975,-78.05065922,157,6,0,151.0,"Nottoway, Virginia, US",1030.7247899159663,3.8216560509554136
40105.0,Nowata,Oklahoma,US,2020-07-23 05:15:04,36.79843529,-95.61902331,45,1,0,44.0,"Nowata, Oklahoma, US",446.60579595077417,2.2222222222222223
28103.0,Noxubee,Mississippi,US,2020-07-23 05:15:04,33.11009499,-88.56949061,341,10,0,331.0,"Noxubee, Mississippi, US",3273.4952481520586,2.9325513196480935
31129.0,Nuckolls,Nebraska,US,2020-07-23 05:15:04,40.17637905,-98.04743961,5,0,0,5.0,"Nuckolls, Nebraska, US",120.54001928640308,0.0
48355.0,Nueces,Texas,US,2020-07-23 05:15:04,27.736286,-97.5433285,9607,116,0,9491.0,"Nueces, Texas, US",2651.7138014982306,1.207452898927865
32023.0,Nye,Nevada,US,2020-07-23 05:15:04,38.04264256,-116.47227020000001,270,5,0,265.0,"Nye, Nevada, US",580.3581024439525,1.851851851851852
19141.0,O'Brien,Iowa,US,2020-07-23 05:15:04,43.08310673,-95.62474482,110,1,0,109.0,"O'Brien, Iowa, US",799.825492619792,0.9090909090909092
26125.0,Oakland,Michigan,US,2020-07-23 05:15:04,42.66090111,-83.38595416,13644,1121,0,12523.0,"Oakland, Michigan, US",1084.9374673978039,8.216065669891528
