FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
48327.0,Menard,Texas,US,2020-07-03 04:33:54,30.88990665,-99.8204794,6,0,0,6,"Menard, Texas, US",280.63610851262865,0.0
6045.0,Mendocino,California,US,2020-07-03 04:33:54,39.4381191,-123.3911313,85,0,0,85,"Mendocino, California, US",97.98383843041418,0.0
21165.0,Menifee,Kentucky,US,2020-07-03 04:33:54,37.94090733,-83.59985712,13,0,0,13,"Menifee, Kentucky, US",200.3390352904916,0.0
26109.0,Menominee,Michigan,US,2020-07-03 04:33:54,45.58038692,-87.55370409,16,0,0,16,"Menominee, Michigan, US",70.23705004389814,0.0
55078.0,Menominee,Wisconsin,US,2020-07-03 04:33:54,45.00422544,-88.70950714,7,0,0,7,"Menominee, Wisconsin, US",153.64354697102718,0.0
6047.0,Merced,California,US,2020-07-03 04:33:54,37.18922369,-120.7209035,1208,11,0,1197,"Merced, California, US",435.0331316623452,0.9105960264900662
17131.0,Mercer,Illinois,US,2020-07-03 04:33:54,41.20596782,-90.74290052,20,0,0,20,"Mercer, Illinois, US",129.55885210857028,0.0
21167.0,Mercer,Kentucky,US,2020-07-03 04:33:54,37.81474237,-84.87488475,24,0,0,24,"Mercer, Kentucky, US",109.42415538230064,0.0
29129.0,Mercer,Missouri,US,2020-07-03 04:33:54,40.42212303,-93.56829590000001,6,0,0,6,"Mercer, Missouri, US",165.8833287254631,0.0
34021.0,Mercer,New Jersey,US,2020-07-03 04:33:54,40.28047017,-74.70479631,7693,585,0,7108,"Mercer, New Jersey, US",2093.7321394551345,7.6043156115949575
38057.0,Mercer,North Dakota,US,2020-07-03 04:33:54,47.31213126,-101.8318399,7,0,0,7,"Mercer, North Dakota, US",85.5014046659338,0.0
39107.0,Mercer,Ohio,US,2020-07-03 04:33:54,40.54043046,-84.62912742,272,8,0,264,"Mercer, Ohio, US",660.6431555426018,2.9411764705882355
42085.0,Mercer,Pennsylvania,US,2020-07-03 04:33:54,41.30248872,-80.25816981,142,6,0,136,"Mercer, Pennsylvania, US",129.77043427401668,4.225352112676056
54055.0,Mercer,West Virginia,US,2020-07-03 04:33:54,37.40481169,-81.11023142,45,0,0,45,"Mercer, West Virginia, US",76.58531604207087,0.0
13199.0,Meriwether,Georgia,US,2020-07-03 04:33:54,33.04163534,-84.68859732,195,3,0,192,"Meriwether, Georgia, US",921.2453347191383,1.5384615384615383
31121.0,Merrick,Nebraska,US,2020-07-03 04:33:54,41.16624273,-98.0374887,39,0,0,39,"Merrick, Nebraska, US",502.9013539651838,0.0
33013.0,Merrimack,New Hampshire,US,2020-07-03 04:33:54,43.29662971,-71.6811573,414,18,0,396,"Merrimack, New Hampshire, US",273.4640764642548,4.3478260869565215
8077.0,Mesa,Colorado,US,2020-07-03 04:33:54,39.01787888,-108.469799,102,0,0,102,"Mesa, Colorado, US",66.14357045587187,0.0
21169.0,Metcalfe,Kentucky,US,2020-07-03 04:33:54,36.99459295,-85.63123699,11,2,0,9,"Metcalfe, Kentucky, US",109.22450600734786,18.181818181818183
18103.0,Miami,Indiana,US,2020-07-03 04:33:54,40.76940965,-86.04525048,180,2,0,178,"Miami, Indiana, US",506.8138303863048,1.1111111111111112
20121.0,Miami,Kansas,US,2020-07-03 04:33:54,38.56383358,-94.83832189,34,0,0,34,"Miami, Kansas, US",99.30776645149984,0.0
39109.0,Miami,Ohio,US,2020-07-03 04:33:54,40.0543329,-84.22871271,442,31,0,411,"Miami, Ohio, US",413.13430603718217,7.013574660633483
12086.0,Miami-Dade,Florida,US,2020-07-03 04:33:54,25.6112362,-80.55170587,40265,1018,0,39247,"Miami-Dade, Florida, US",1481.9981302494718,2.5282503414876443
,Michigan Department of Corrections (MDOC),Michigan,US,2020-07-03 04:33:54,,,4114,68,0,4046,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6528925619834711
9007.0,Middlesex,Connecticut,US,2020-07-03 04:33:54,41.45949668,-72.53714864,1311,185,0,1126,"Middlesex, Connecticut, US",807.0870989189589,14.111365369946606
25017.0,Middlesex,Massachusetts,US,2020-07-03 04:33:54,42.48607732,-71.39049229,24039,1867,0,22172,"Middlesex, Massachusetts, US",1491.5316073286635,7.766546029368943
34023.0,Middlesex,New Jersey,US,2020-07-03 04:33:54,40.43629879,-74.41426991,16852,1323,0,15529,"Middlesex, New Jersey, US",2042.5131687073213,7.8507002136244965
51119.0,Middlesex,Virginia,US,2020-07-03 04:33:54,37.63191998,-76.55064617,15,0,0,15,"Middlesex, Virginia, US",141.75014175014175,0.0
26111.0,Midland,Michigan,US,2020-07-03 04:33:54,43.64330771,-84.38804374,169,9,0,160,"Midland, Michigan, US",203.23247871470485,5.325443786982248
48329.0,Midland,Texas,US,2020-07-03 04:33:54,31.86904128,-102.0315682,734,15,0,719,"Midland, Texas, US",415.0832428519725,2.043596730245232
42087.0,Mifflin,Pennsylvania,US,2020-07-03 04:33:54,40.61116939,-77.61070738,63,1,0,62,"Mifflin, Pennsylvania, US",136.5468810958429,1.5873015873015872
48331.0,Milam,Texas,US,2020-07-03 04:33:54,30.78581830000001,-96.97718698,90,1,0,89,"Milam, Texas, US",362.56697417717436,1.1111111111111112
27095.0,Mille Lacs,Minnesota,US,2020-07-03 04:33:54,45.93705297,-93.63236823,34,2,0,32,"Mille Lacs, Minnesota, US",129.39072192411615,5.882352941176472
5091.0,Miller,Arkansas,US,2020-07-03 04:33:54,33.31403423,-93.89285258,122,2,0,120,"Miller, Arkansas, US",282.03527752733663,1.639344262295082
13201.0,Miller,Georgia,US,2020-07-03 04:33:54,31.16568912,-84.73151117,49,0,0,49,"Miller, Georgia, US",856.9429870584123,0.0
29131.0,Miller,Missouri,US,2020-07-03 04:33:54,38.21450288,-92.42610898,17,0,0,17,"Miller, Missouri, US",66.35700066356999,0.0
19129.0,Mills,Iowa,US,2020-07-03 04:33:54,41.03299766,-95.61920963,36,0,0,36,"Mills, Iowa, US",238.2685816400821,0.0
48333.0,Mills,Texas,US,2020-07-03 04:33:54,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-07-03 04:33:54,43.00486062,-87.96733172,11649,391,0,11258,"Milwaukee, Wisconsin, US",1231.7521142487358,3.3565112885226203
46097.0,Miner,South Dakota,US,2020-07-03 04:33:54,44.02197882,-97.60992207,9,0,0,9,"Miner, South Dakota, US",406.1371841155234,0.0
8079.0,Mineral,Colorado,US,2020-07-03 04:33:54,37.66954283,-106.92816979999999,7,0,0,7,"Mineral, Colorado, US",910.2730819245774,0.0
32021.0,Mineral,Nevada,US,2020-07-03 04:33:54,38.53841696,-118.4344506,5,0,0,5,"Mineral, Nevada, US",110.98779134295229,0.0
54057.0,Mineral,West Virginia,US,2020-07-03 04:33:54,39.41561583,-78.94104895,57,3,0,54,"Mineral, West Virginia, US",212.14828048235816,5.2631578947368425
54059.0,Mingo,West Virginia,US,2020-07-03 04:33:54,37.73048351,-82.13338365,22,2,0,20,"Mingo, West Virginia, US",93.9207650273224,9.090909090909092
16067.0,Minidoka,Idaho,US,2020-07-03 04:33:54,42.85518524,-113.6357257,201,0,0,201,"Minidoka, Idaho, US",955.3686011692572,0.0
46099.0,Minnehaha,South Dakota,US,2020-07-03 04:33:54,43.67441641,-96.7910885,3638,58,0,3580,"Minnehaha, South Dakota, US",1883.6662628019924,1.594282572842221
26113.0,Missaukee,Michigan,US,2020-07-03 04:33:54,44.33772443,-85.09256478,29,1,0,28,"Missaukee, Michigan, US",191.824315385633,3.4482758620689653
5093.0,Mississippi,Arkansas,US,2020-07-03 04:33:54,35.76271485,-90.05194370000002,185,3,0,182,"Mississippi, Arkansas, US",455.0933556370077,1.6216216216216215
29133.0,Mississippi,Missouri,US,2020-07-03 04:33:54,36.82516239,-89.29505753,91,0,0,91,"Mississippi, Missouri, US",690.4400606980272,0.0
30063.0,Missoula,Montana,US,2020-07-03 04:33:54,47.03728583,-113.92135079999998,99,1,0,98,"Missoula, Montana, US",82.77591973244148,1.0101010101010102
13205.0,Mitchell,Georgia,US,2020-07-03 04:33:54,31.22483255,-84.19381821,451,38,0,413,"Mitchell, Georgia, US",2062.845904038787,8.425720620842572
19131.0,Mitchell,Iowa,US,2020-07-03 04:33:54,43.35638371,-92.78887719,34,0,0,34,"Mitchell, Iowa, US",321.17891554883806,0.0
20123.0,Mitchell,Kansas,US,2020-07-03 04:33:54,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-07-03 04:33:54,36.01059309,-82.1582442,34,0,0,34,"Mitchell, North Carolina, US",227.21197540764496,0.0
48335.0,Mitchell,Texas,US,2020-07-03 04:33:54,32.30623474,-100.9212058,9,0,0,9,"Mitchell, Texas, US",105.32475131655941,0.0
1097.0,Mobile,Alabama,US,2020-07-03 04:33:54,[phone],-[phone],3797,134,0,3663,"Mobile, Alabama, US",918.[phone],3.5291019225704505
8081.0,Moffat,Colorado,US,2020-07-03 04:33:54,40.61810999,-108.2070876,13,0,0,13,"Moffat, Colorado, US",97.86945720093351,0.0
4015.0,Mohave,Arizona,US,2020-07-03 04:33:54,35.70471703,-113.7577902,1248,88,0,1160,"Mohave, Arizona, US",588.1770752329378,7.05128205128205
29135.0,Moniteau,Missouri,US,2020-07-03 04:33:54,38.63571781,-92.57976951,52,1,0,51,"Moniteau, Missouri, US",322.34068931316637,1.9230769230769231
34025.0,Monmouth,New Jersey,US,2020-07-03 04:33:54,40.26549699,-74.22240686,9211,814,0,8397,"Monmouth, New Jersey, US",1488.5382073222954,8.837259798067526
6051.0,Mono,California,US,2020-07-03 04:33:54,37.93899289,-118.8872409,41,1,0,40,"Mono, California, US",283.85488784270285,2.4390243902439024
19133.0,Monona,Iowa,US,2020-07-03 04:33:54,42.05220391,-95.95743843,74,0,0,74,"Monona, Iowa, US",858.9669181659897,0.0
54061.0,Monongalia,West Virginia,US,2020-07-03 04:33:54,39.63218457,-80.04766838,193,5,0,188,"Monongalia, West Virginia, US",182.74438510775292,2.5906735751295336
1099.0,Monroe,Alabama,US,2020-07-03 04:33:54,31.56729412,-87.36995001,205,2,0,203,"Monroe, Alabama, US",988.761877200598,0.975609756097561
5095.0,Monroe,Arkansas,US,2020-07-03 04:33:54,34.6815935,-91.20540287,15,0,0,15,"Monroe, Arkansas, US",223.84718698701687,0.0
12087.0,Monroe,Florida,US,2020-07-03 04:33:54,25.20904673,-81.07812416,296,5,0,291,"Monroe, Florida, US",398.7713531281996,1.6891891891891893
13207.0,Monroe,Georgia,US,2020-07-03 04:33:54,33.014289,-83.92097166,170,18,0,152,"Monroe, Georgia, US",616.4333889332078,10.588235294117649
17133.0,Monroe,Illinois,US,2020-07-03 04:33:54,38.27594376,-90.17761038,127,13,0,114,"Monroe, Illinois, US",366.6599301325172,10.236220472440944
18105.0,Monroe,Indiana,US,2020-07-03 04:33:54,39.16130004,-86.52414358,263,28,0,235,"Monroe, Indiana, US",177.18670628103294,10.64638783269962
19135.0,Monroe,Iowa,US,2020-07-03 04:33:54,41.02988815,-92.8690667,50,6,0,44,"Monroe, Iowa, US",648.760866744518,12.0
21171.0,Monroe,Kentucky,US,2020-07-03 04:33:54,36.71225341,-85.71596443,38,1,0,37,"Monroe, Kentucky, US",356.80751173708916,2.631578947368421
26115.0,Monroe,Michigan,US,2020-07-03 04:33:54,41.92734151,-83.53749864,619,21,0,598,"Monroe, Michigan, US",411.29568106312286,3.392568659127625
28095.0,Monroe,Mississippi,US,2020-07-03 04:33:54,33.89236763,-88.4808438,375,29,0,346,"Monroe, Mississippi, US",1063.7694315216158,7.7333333333333325
29137.0,Monroe,Missouri,US,2020-07-03 04:33:54,39.49593978,-92.00043978,5,0,0,5,"Monroe, Missouri, US",57.84359093012494,0.0
36055.0,Monroe,New York,US,2020-07-03 04:33:54,43.14638895,-77.69322942,3833,266,0,3567,"Monroe, New York, US",516.7369939469107,6.9397338899034695
39111.0,Monroe,Ohio,US,2020-07-03 04:33:54,39.72984936,-81.08464734,86,17,0,69,"Monroe, Ohio, US",629.8520580049802,19.767441860465123
42089.0,Monroe,Pennsylvania,US,2020-07-03 04:33:54,41.05934058,-75.34031025,1428,108,0,1320,"Monroe, Pennsylvania, US",838.6630723963564,7.563025210084032
47123.0,Monroe,Tennessee,US,2020-07-03 04:33:54,35.44550387,-84.24902965,136,5,0,131,"Monroe, Tennessee, US",292.1903534214201,3.6764705882352944
54063.0,Monroe,West Virginia,US,2020-07-03 04:33:54,37.56274716,-80.54577965,14,0,0,14,"Monroe, West Virginia, US",105.4613935969868,0.0
55081.0,Monroe,Wisconsin,US,2020-07-03 04:33:54,43.94641218,-90.618819,66,1,0,65,"Monroe, Wisconsin, US",142.6934469115517,1.5151515151515151
48337.0,Montague,Texas,US,2020-07-03 04:33:54,33.67521893,-97.72500958,18,1,0,17,"Montague, Texas, US",90.82652134423252,5.5555555555555545
26117.0,Montcalm,Michigan,US,2020-07-03 04:33:54,43.31082541,-85.15252824,96,1,0,95,"Montcalm, Michigan, US",150.26296018031556,1.0416666666666667
6053.0,Monterey,California,US,2020-07-03 04:33:54,36.21862405,-121.2413397,1748,15,0,1733,"Monterey, California, US",402.7083750901371,0.8581235697940504
8083.0,Montezuma,Colorado,US,2020-07-03 04:33:54,37.33859579,-108.59588570000001,71,3,0,68,"Montezuma, Colorado, US",271.1683153191002,4.225352112676056
1101.0,Montgomery,Alabama,US,2020-07-03 04:33:54,32.2206831,-86.20969272,3875,102,0,3773,"Montgomery, Alabama, US",1710.9225294278674,2.632258064516129
5097.0,Montgomery,Arkansas,US,2020-07-03 04:33:54,34.53704874,-93.65824478,5,0,0,5,"Montgomery, Arkansas, US",55.642109948809264,0.0
13209.0,Montgomery,Georgia,US,2020-07-03 04:33:54,32.17201038,-82.53527476,32,0,0,32,"Montgomery, Georgia, US",348.8879197557785,0.0
17135.0,Montgomery,Illinois,US,2020-07-03 04:33:54,39.23198845,-89.47809254,44,1,0,43,"Montgomery, Illinois, US",154.85324135989305,2.272727272727273
18107.0,Montgomery,Indiana,US,2020-07-03 04:33:54,40.04034823,-86.89335024,290,20,0,270,"Montgomery, Indiana, US",756.4296520423601,6.896551724137932
19137.0,Montgomery,Iowa,US,2020-07-03 04:33:54,41.03018714,-95.15642896,10,2,0,8,"Montgomery, Iowa, US",100.83694665725521,20.0
20125.0,Montgomery,Kansas,US,2020-07-03 04:33:54,37.19236568,-95.74329258,45,3,0,42,"Montgomery, Kansas, US",141.38050205787175,6.666666666666668
21173.0,Montgomery,Kentucky,US,2020-07-03 04:33:54,38.03253032,-83.9145241,52,0,0,52,"Montgomery, Kentucky, US",184.67876549348298,0.0
24031.0,Montgomery,Maryland,US,2020-07-03 04:33:54,39.13676329,-77.20358245,14899,743,0,14156,"Montgomery, Maryland, US",1418.0232381068406,4.986911873280086
28097.0,Montgomery,Mississippi,US,2020-07-03 04:33:54,33.49419589,-89.61729103,124,2,0,122,"Montgomery, Mississippi, US",1268.542199488491,1.6129032258064515
29139.0,Montgomery,Missouri,US,2020-07-03 04:33:54,38.94022054,-91.47000721,20,0,0,20,"Montgomery, Missouri, US",173.1451822353043,0.0
36057.0,Montgomery,New York,US,2020-07-03 04:33:54,42.90123494,-74.44011632,119,4,0,115,"Montgomery, New York, US",241.7667255846082,3.361344537815126
37123.0,Montgomery,North Carolina,US,2020-07-03 04:33:54,35.33155144,-79.90416657,321,7,0,314,"Montgomery, North Carolina, US",1181.3196923416624,2.1806853582554515
39113.0,Montgomery,Ohio,US,2020-07-03 04:33:54,39.75394919,-84.29050975,1784,26,0,1758,"Montgomery, Ohio, US",335.53575693970316,1.4573991031390134
42091.0,Montgomery,Pennsylvania,US,2020-07-03 04:33:54,40.21053671,-75.36652296,8514,806,0,7708,"Montgomery, Pennsylvania, US",1024.6535445863897,9.46676062955133
47125.0,Montgomery,Tennessee,US,2020-07-03 04:33:54,36.49609412,-87.38550661,513,7,0,506,"Montgomery, Tennessee, US",245.46276669553527,1.364522417153996
48339.0,Montgomery,Texas,US,2020-07-03 04:33:54,30.30079133,-95.50572772,2353,37,0,2316,"Montgomery, Texas, US",387.3946107202774,1.572460688482788
51121.0,Montgomery,Virginia,US,2020-07-03 04:33:54,37.17746986,-80.37868691,149,2,0,147,"Montgomery, Virginia, US",151.2153042066271,1.342281879194631
26119.0,Montmorency,Michigan,US,2020-07-03 04:33:54,45.0275929,-84.12696227,5,0,0,5,"Montmorency, Michigan, US",53.60205831903945,0.0
42093.0,Montour,Pennsylvania,US,2020-07-03 04:33:54,41.03023987,-76.66345939,75,1,0,74,"Montour, Pennsylvania, US",411.4097641250686,1.3333333333333333
8085.0,Montrose,Colorado,US,2020-07-03 04:33:54,38.40214114,-108.26390220000002,208,12,0,196,"Montrose, Colorado, US",486.45867440011233,5.769230769230768
46101.0,Moody,South Dakota,US,2020-07-03 04:33:54,44.02266214,-96.67081159,23,0,0,23,"Moody, South Dakota, US",349.7566909975669,0.0
37125.0,Moore,North Carolina,US,2020-07-03 04:33:54,35.30885257,-79.48474178,500,14,0,486,"Moore, North Carolina, US",495.63838223632035,2.8
47127.0,Moore,Tennessee,US,2020-07-03 04:33:54,35.27724699,-86.36230578,10,0,0,10,"Moore, Tennessee, US",154.1307028360049,0.0
48341.0,Moore,Texas,US,2020-07-03 04:33:54,35.83769242,-101.8930281,896,15,0,881,"Moore, Texas, US",4278.892072588347,1.6741071428571428
22067.0,Morehouse,Louisiana,US,2020-07-03 04:33:54,32.81686191,-91.80421614,242,9,0,233,"Morehouse, Louisiana, US",972.9034333038513,3.71900826446281
1103.0,Morgan,Alabama,US,2020-07-03 04:33:54,34.45500589,-86.85475946,1020,3,0,1017,"Morgan, Alabama, US",852.2798485949916,0.29411764705882354
8087.0,Morgan,Colorado,US,2020-07-03 04:33:54,40.26279810000001,-103.8093302,654,46,0,608,"Morgan, Colorado, US",2249.8967937250586,7.033639143730888
13211.0,Morgan,Georgia,US,2020-07-03 04:33:54,33.59232073,-83.49129491,54,0,0,54,"Morgan, Georgia, US",280.14110811371654,0.0
17137.0,Morgan,Illinois,US,2020-07-03 04:33:54,39.71654544,-90.20255104,128,3,0,125,"Morgan, Illinois, US",380.29591776100784,2.34375
18109.0,Morgan,Indiana,US,2020-07-03 04:33:54,39.47899078,-86.44573375,323,31,0,292,"Morgan, Indiana, US",458.22752486203524,9.597523219814242
21175.0,Morgan,Kentucky,US,2020-07-03 04:33:54,37.92465657,-83.25558245,8,0,0,8,"Morgan, Kentucky, US",60.10970020287024,0.0
29141.0,Morgan,Missouri,US,2020-07-03 04:33:54,38.4181765,-92.88791859,14,0,0,14,"Morgan, Missouri, US",67.87220633150724,0.0
39115.0,Morgan,Ohio,US,2020-07-03 04:33:54,39.62081738,-81.85308173,9,0,0,9,"Morgan, Ohio, US",62.034739454094286,0.0
47129.0,Morgan,Tennessee,US,2020-07-03 04:33:54,36.13248031,-84.64880098,24,1,0,23,"Morgan, Tennessee, US",112.1338130168668,4.166666666666667
54065.0,Morgan,West Virginia,US,2020-07-03 04:33:54,39.55439028,-78.26311676,20,0,0,20,"Morgan, West Virginia, US",111.83180496533214,0.0
31123.0,Morrill,Nebraska,US,2020-07-03 04:33:54,41.71711774,-103.0061405,44,0,0,44,"Morrill, Nebraska, US",947.8672985781993,0.0
20127.0,Morris,Kansas,US,2020-07-03 04:33:54,38.68827511,-96.65128437,5,0,0,5,"Morris, Kansas, US",88.96797153024912,0.0
34027.0,Morris,New Jersey,US,2020-07-03 04:33:54,40.86095313,-74.54553709999998,6777,801,0,5976,"Morris, New Jersey, US",1377.8731104311319,11.819389110225766
48343.0,Morris,Texas,US,2020-07-03 04:33:54,33.11304005,-94.73255695,40,0,0,40,"Morris, Texas, US",322.8931223764933,0.0
27097.0,Morrison,Minnesota,US,2020-07-03 04:33:54,46.01265363,-94.27341528,59,1,0,58,"Morrison, Minnesota, US",176.7207811657581,1.6949152542372878
39117.0,Morrow,Ohio,US,2020-07-03 04:33:54,40.52363560000001,-82.7892599,115,1,0,114,"Morrow, Ohio, US",325.5208333333333,0.8695652173913043
41049.0,Morrow,Oregon,US,2020-07-03 04:33:54,45.41846568,-119.584546,72,1,0,71,"Morrow, Oregon, US",620.5291734896147,1.3888888888888888
20129.0,Morton,Kansas,US,2020-07-03 04:33:54,37.19141121,-101.79925190000002,7,2,0,5,"Morton, Kansas, US",270.5836876691148,28.57142857142857
38059.0,Morton,North Dakota,US,2020-07-03 04:33:54,46.71681782,-101.2822377,93,2,0,91,"Morton, North Dakota, US",296.5183012370872,2.150537634408602
48345.0,Motley,Texas,US,2020-07-03 04:33:54,34.07408766,-100.779722,1,0,0,1,"Motley, Texas, US",83.33333333333333,0.0
17139.0,Moultrie,Illinois,US,2020-07-03 04:33:54,39.64187451,-88.62099969,18,0,0,18,"Moultrie, Illinois, US",124.12937038824907,0.0
38061.0,Mountrail,North Dakota,US,2020-07-03 04:33:54,48.20197971,-102.3555315,50,0,0,50,"Mountrail, North Dakota, US",474.158368895211,0.0
27099.0,Mower,Minnesota,US,2020-07-03 04:33:54,43.67142874,-92.75234549,932,2,0,930,"Mower, Minnesota, US",2326.394089161799,0.2145922746781116
21177.0,Muhlenberg,Kentucky,US,2020-07-03 04:33:54,37.21425819,-87.14632053,506,8,0,498,"Muhlenberg, Kentucky, US",1652.4067663771145,1.5810276679841897
41051.0,Multnomah,Oregon,US,2020-07-03 04:33:54,45.54747959,-122.4169351,2301,69,0,2232,"Multnomah, Oregon, US",283.07631742438684,2.9986962190352022
13213.0,Murray,Georgia,US,2020-07-03 04:33:54,34.78897608,-84.74993177,229,2,0,227,"Murray, Georgia, US",571.1292897047088,0.8733624454148472
27101.0,Murray,Minnesota,US,2020-07-03 04:33:54,44.02216709,-95.76328482,54,0,0,54,"Murray, Minnesota, US",659.0187942396876,0.0
40099.0,Murray,Oklahoma,US,2020-07-03 04:33:54,34.48116015,-97.06826283,18,0,0,18,"Murray, Oklahoma, US",127.90449797484543,0.0
19139.0,Muscatine,Iowa,US,2020-07-03 04:33:54,41.48370744,-91.11216970000001,624,44,0,580,"Muscatine, Iowa, US",1462.5914119632478,7.05128205128205
13215.0,Muscogee,Georgia,US,2020-07-03 04:33:54,32.50931999,-84.87142262,1833,50,0,1783,"Muscogee, Georgia, US",936.3075870030497,2.727768685215494
26121.0,Muskegon,Michigan,US,2020-07-03 04:33:54,43.29123859,-86.15176712,827,52,0,775,"Muskegon, Michigan, US",476.47580747381403,6.2877871825876674
39119.0,Muskingum,Ohio,US,2020-07-03 04:33:54,39.96575964,-81.94363275,73,1,0,72,"Muskingum, Ohio, US",84.67204082816215,1.3698630136986298
40101.0,Muskogee,Oklahoma,US,2020-07-03 04:33:54,35.61318461,-95.37802952,127,11,0,116,"Muskogee, Oklahoma, US",186.77294586525875,8.661417322834646
30065.0,Musselshell,Montana,US,2020-07-03 04:33:54,46.49684637,-108.39498,1,0,0,1,"Musselshell, Montana, US",21.58428663932657,0.0
48347.0,Nacogdoches,Texas,US,2020-07-03 04:33:54,31.62017125,-94.61803994,416,26,0,390,"Nacogdoches, Texas, US",637.9976688546715,6.25
31125.0,Nance,Nebraska,US,2020-07-03 04:33:54,41.39750195,-97.99327291,4,0,0,4,"Nance, Nebraska, US",113.66865586814436,0.0
6055.0,Napa,California,US,2020-07-03 04:33:54,38.50735751,-122.332839,344,4,0,340,"Napa, California, US",249.73864560343827,1.162790697674419
37127.0,Nash,North Carolina,US,2020-07-03 04:33:54,35.96575634,-77.98422508,489,6,0,483,"Nash, North Carolina, US",518.5687925512736,1.2269938650306749
12089.0,Nassau,Florida,US,2020-07-03 04:33:54,30.61037141,-81.80297522,225,1,0,224,"Nassau, Florida, US",253.8787023977433,0.4444444444444444
36059.0,Nassau,New York,US,2020-07-03 04:33:54,40.74066522,-73.58941873,41910,2184,0,39726,"Nassau, New York, US",3088.603341086163,5.211166785969937
22069.0,Natchitoches,Louisiana,US,2020-07-03 04:33:54,31.72321584,-93.09816516,297,14,0,283,"Natchitoches, Louisiana, US",778.342680433985,4.713804713804714
56025.0,Natrona,Wyoming,US,2020-07-03 04:33:54,42.96180148,-106.797885,131,0,0,131,"Natrona, Wyoming, US",164.04117308222098,0.0
4017.0,Navajo,Arizona,US,2020-07-03 04:33:54,35.3997715,-110.3218983,3744,131,0,3613,"Navajo, Arizona, US",3375.2839782193214,3.4989316239316235
48349.0,Navarro,Texas,US,2020-07-03 04:33:54,32.04620681,-96.47428766,247,6,0,241,"Navarro, Texas, US",492.88607746492926,2.42914979757085
21179.0,Nelson,Kentucky,US,2020-07-03 04:33:54,37.80335779,-85.4657193,77,1,0,76,"Nelson, Kentucky, US",166.54770402093743,1.2987012987012987
38063.0,Nelson,North Dakota,US,2020-07-03 04:33:54,47.9226426,-98.19038437,1,0,0,1,"Nelson, North Dakota, US",34.734282737061484,0.0
51125.0,Nelson,Virginia,US,2020-07-03 04:33:54,37.78790447,-78.88498513,18,0,0,18,"Nelson, Virginia, US",120.56262558606831,0.0
20131.0,Nemaha,Kansas,US,2020-07-03 04:33:54,39.78345387,-96.01392079,27,0,0,27,"Nemaha, Kansas, US",263.9038217183071,0.0
31127.0,Nemaha,Nebraska,US,2020-07-03 04:33:54,40.38514847,-95.85433992,6,0,0,6,"Nemaha, Nebraska, US",86.05851979345955,0.0
20133.0,Neosho,Kansas,US,2020-07-03 04:33:54,37.55862897,-95.30670046,32,0,0,32,"Neosho, Kansas, US",199.91253826450927,0.0
28099.0,Neshoba,Mississippi,US,2020-07-03 04:33:54,32.75339664,-89.11726492,970,70,0,900,"Neshoba, Mississippi, US",3331.272752249468,7.216494845360825
20135.0,Ness,Kansas,US,2020-07-03 04:33:54,38.47974157,-99.91547333,4,0,0,4,"Ness, Kansas, US",145.45454545454547,0.0
5099.0,Nevada,Arkansas,US,2020-07-03 04:33:54,33.66340119,-93.30632432,104,3,0,101,"Nevada, Arkansas, US",1260.3005332040718,2.8846153846153846
6057.0,Nevada,California,US,2020-07-03 04:33:54,39.30394768,-120.7627281,123,1,0,122,"Nevada, California, US",123.30209012079595,0.8130081300813008
10003.0,New Castle,Delaware,US,2020-07-03 04:33:54,39.57992638,-75.64054974,5183,245,0,4938,"New Castle, Delaware, US",927.6012835725267,4.726992089523441
37129.0,New Hanover,North Carolina,US,2020-07-03 04:33:54,34.25758282,-77.87075626,1018,6,0,1012,"New Hanover, North Carolina, US",434.16512775458153,0.5893909626719057
9009.0,New Haven,Connecticut,US,2020-07-03 04:33:54,41.4080325,-72.93620426,12383,1074,0,11309,"New Haven, Connecticut, US",1448.715833856874,8.673180973915853
51127.0,New Kent,Virginia,US,2020-07-03 04:33:54,37.50694406,-76.99828634,57,1,0,56,"New Kent, Virginia, US",246.84942185266988,1.7543859649122806
9011.0,New London,Connecticut,US,2020-07-03 04:33:54,41.48896435,-72.10430976,1273,102,0,1171,"New London, Connecticut, US",480.0042231322067,8.012568735271014
29143.0,New Madrid,Missouri,US,2020-07-03 04:33:54,36.59666326,-89.66070007,43,1,0,42,"New Madrid, Missouri, US",251.81541344577184,2.3255813953488373
36061.0,New York City,New York,US,2020-07-03 04:33:54,40.76727260000001,-73.97152637,215902,23123,0,192779,"New York City, New York, US",2589.741384511619,10.709951737362324
26123.0,Newaygo,Michigan,US,2020-07-03 04:33:54,43.554374,-85.80070107,176,0,0,176,"Newaygo, Michigan, US",359.3303389138424,0.0
45071.0,Newberry,South Carolina,US,2020-07-03 04:33:54,34.28629098,-81.59935761,270,4,0,266,"Newberry, South Carolina, US",702.3933402705516,1.4814814814814814
