FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
1069.0,Houston,Alabama,US,2020-08-28 04:28:11,31.15197924,-85.29939599,1766,14,0,1752.0,"Houston, Alabama, US",1667.8944485370507,0.7927519818799547
1071.0,Jackson,Alabama,US,2020-08-28 04:28:11,34.78144169,-85.99750489,1237,7,0,1230.0,"Jackson, Alabama, US",2396.0794948281878,0.5658852061438965
1073.0,Jefferson,Alabama,US,2020-08-28 04:28:11,33.55554728,-86.89506300000002,15175,286,0,14889.0,"Jefferson, Alabama, US",2304.224436774663,1.884678747940692
1075.0,Lamar,Alabama,US,2020-08-28 04:28:11,33.77995024,-88.09668032,266,2,0,264.0,"Lamar, Alabama, US",1926.8381021369064,0.7518796992481203
1077.0,Lauderdale,Alabama,US,2020-08-28 04:28:11,34.90171875,-87.65624729,1373,22,0,1351.0,"Lauderdale, Alabama, US",1480.6586936125698,1.602330662782229
1079.0,Lawrence,Alabama,US,2020-08-28 04:28:11,34.52041498,-87.31069453,432,5,0,427.0,"Lawrence, Alabama, US",1312.1127445024906,1.1574074074074074
1081.0,Lee,Alabama,US,2020-08-28 04:28:11,32.60154883,-85.35132246,3031,48,0,2983.0,"Lee, Alabama, US",1842.082872458096,1.583635763774332
1083.0,Limestone,Alabama,US,2020-08-28 04:28:11,34.81185586,-86.98310072,1591,14,0,1577.0,"Limestone, Alabama, US",1608.4517009553656,0.8799497171590195
1085.0,Lowndes,Alabama,US,2020-08-28 04:28:11,32.1597283,-86.65158371,590,24,0,566.0,"Lowndes, Alabama, US",6066.214271026116,4.067796610169491
1087.0,Macon,Alabama,US,2020-08-28 04:28:11,32.38759944,-85.69267724,381,16,0,365.0,"Macon, Alabama, US",2108.7004649103387,4.199475065616799
1089.0,Madison,Alabama,US,2020-08-28 04:28:11,34.76327133,-86.55069633,6048,45,0,6003.0,"Madison, Alabama, US",1621.8433987916626,0.7440476190476191
1091.0,Marengo,Alabama,US,2020-08-28 04:28:11,32.24767634,-87.78796182,621,17,0,604.0,"Marengo, Alabama, US",3292.159253565181,2.7375201288244773
1093.0,Marion,Alabama,US,2020-08-28 04:28:11,34.13697363,-87.88704173,691,28,0,663.0,"Marion, Alabama, US",2325.89451008112,4.052098408104197
1095.0,Marshall,Alabama,US,2020-08-28 04:28:11,34.36975964,-86.30486727,3441,39,0,3402.0,"Marshall, Alabama, US",3555.[phone],1.1333914559721012
1097.0,Mobile,Alabama,US,2020-08-28 04:28:11,[phone],-[phone],11778,247,0,11531.0,"Mobile, Alabama, US",2850.[phone],2.097130242825607
1099.0,Monroe,Alabama,US,2020-08-28 04:28:11,31.56729412,-87.36995001,439,6,0,433.0,"Monroe, Alabama, US",2117.397385810061,1.366742596810934
1101.0,Montgomery,Alabama,US,2020-08-28 04:28:11,32.2206831,-86.20969272,7551,157,0,7394.0,"Montgomery, Alabama, US",3333.9809083122136,2.079194808634618
1103.0,Morgan,Alabama,US,2020-08-28 04:28:11,34.45500589,-86.85475946,2723,22,0,2701.0,"Morgan, Alabama, US",2275.252968357021,0.8079324274697025
80001.0,Out of AL,Alabama,US,2020-08-28 04:28:11,,,0,0,0,0.0,"Out of AL, Alabama, US",,
1105.0,Perry,Alabama,US,2020-08-28 04:28:11,32.64048341,-87.29770589,473,4,0,469.0,"Perry, Alabama, US",5300.907766446262,0.8456659619450317
1107.0,Pickens,Alabama,US,2020-08-28 04:28:11,33.28094866,-88.08818103,511,10,0,501.0,"Pickens, Alabama, US",2563.9739086803816,1.9569471624266144
1109.0,Pike,Alabama,US,2020-08-28 04:28:11,31.80396383,-85.9408295,809,7,0,802.0,"Pike, Alabama, US",2443.075436371323,0.865265760197775
1111.0,Randolph,Alabama,US,2020-08-28 04:28:11,33.29526734,-85.45708831,456,11,0,445.0,"Randolph, Alabama, US",2006.8655928175333,2.4122807017543857
1113.0,Russell,Alabama,US,2020-08-28 04:28:11,32.28725256,-85.18415324,1507,2,0,1505.0,"Russell, Alabama, US",2600.024154172633,0.13271400132714
1117.0,Shelby,Alabama,US,2020-08-28 04:28:11,33.26879845,-86.66232561,3758,40,0,3718.0,"Shelby, Alabama, US",1726.2128965282818,1.06439595529537
1115.0,St. Clair,Alabama,US,2020-08-28 04:28:11,33.71902176,-86.31029372,1577,25,0,1552.0,"St. Clair, Alabama, US",1761.7749575475916,1.5852885225110969
1119.0,Sumter,Alabama,US,2020-08-28 04:28:11,32.59117397,-88.19916205,393,19,0,374.0,"Sumter, Alabama, US",3162.468817896516,4.8346055979643765
1121.0,Talladega,Alabama,US,2020-08-28 04:28:11,33.37823223,-86.16886178,1224,17,0,1207.0,"Talladega, Alabama, US",1530.420865738078,1.3888888888888888
1123.0,Tallapoosa,Alabama,US,2020-08-28 04:28:11,32.86698258,-85.79833053,911,79,0,832.0,"Tallapoosa, Alabama, US",2256.7939158223307,8.67178924259056
1125.0,Tuscaloosa,Alabama,US,2020-08-28 04:28:11,33.28726072,-87.52556818,4954,87,0,4867.0,"Tuscaloosa, Alabama, US",2366.315588354709,1.7561566410981024
90001.0,Unassigned,Alabama,US,2020-08-28 04:28:11,,,8229,86,0,8143.0,"Unassigned, Alabama, US",,1.0450844574067324
1127.0,Walker,Alabama,US,2020-08-28 04:28:11,33.80270512,-87.30027177,1776,68,0,1708.0,"Walker, Alabama, US",2795.925756836322,3.8288288288288284
1129.0,Washington,Alabama,US,2020-08-28 04:28:11,31.4092794,-88.20689944,492,13,0,479.0,"Washington, Alabama, US",3013.597941933113,2.6422764227642275
1131.0,Wilcox,Alabama,US,2020-08-28 04:28:11,31.98773215,-87.30891118,476,10,0,466.0,"Wilcox, Alabama, US",4588.836402198014,2.100840336134454
1133.0,Winston,Alabama,US,2020-08-28 04:28:11,34.15030532,-87.37325922,522,11,0,511.0,"Winston, Alabama, US",2209.1497735833086,2.10727969348659
2013.0,Aleutians East,Alaska,US,2020-08-28 04:28:11,55.32222414,-161.9722021,2,0,0,2.0,"Aleutians East, Alaska, US",59.93407252022774,0.0
2016.0,Aleutians West,Alaska,US,2020-08-28 04:28:11,52.3233,-174.1596,6,0,0,6.0,"Aleutians West, Alaska, US",106.49627263045794,0.0
2020.0,Anchorage,Alaska,US,2020-08-28 04:28:11,61.14998174,-149.14269860000005,2819,21,0,2798.0,"Anchorage, Alaska, US",978.8194444444445,0.7449450159631075
2050.0,Bethel,Alaska,US,2020-08-28 04:28:11,60.90980451,-159.8561831,55,1,0,54.0,"Bethel, Alaska, US",299.14065049494184,1.818181818181818
2060.0,Bristol Bay,Alaska,US,2020-08-28 04:28:11,58.74513976,-156.701064,11,0,0,11.0,"Bristol Bay, Alaska, US",1315.7894736842104,0.0
2068.0,Denali,Alaska,US,2020-08-28 04:28:11,63.67264044,-150.0076108,1,0,0,1.0,"Denali, Alaska, US",47.687172150691474,0.0
2070.0,Dillingham,Alaska,US,2020-08-28 04:28:11,59.79603738,-158.23819419999995,5,0,0,5.0,"Dillingham, Alaska, US",101.70870626525631,0.0
2090.0,Fairbanks North Star,Alaska,US,2020-08-28 04:28:11,64.80726247,-146.5692662,590,8,0,582.0,"Fairbanks North Star, Alaska, US",609.1957583454656,1.3559322033898304
2100.0,Haines,Alaska,US,2020-08-28 04:28:11,59.09893571,-135.4679843,5,0,0,5.0,"Haines, Alaska, US",197.6284584980237,0.0
2110.0,Juneau,Alaska,US,2020-08-28 04:28:11,58.45031811,-134.200436,168,1,0,167.0,"Juneau, Alaska, US",525.4269093638582,0.5952380952380952
2122.0,Kenai Peninsula,Alaska,US,2020-08-28 04:28:11,60.24429722,-151.53888840000005,406,2,0,404.0,"Kenai Peninsula, Alaska, US",691.5582203447569,0.4926108374384237
2130.0,Ketchikan Gateway,Alaska,US,2020-08-28 04:28:11,55.57445008,-130.975561,43,0,0,43.0,"Ketchikan Gateway, Alaska, US",309.3302640097835,0.0
2150.0,Kodiak Island,Alaska,US,2020-08-28 04:28:11,57.65529415,-153.7493579,14,0,0,14.0,"Kodiak Island, Alaska, US",107.70887828896757,0.0
2158.0,Kusilvak,Alaska,US,2020-08-28 04:28:11,62.15429159999999,-163.39678830000003,8,0,0,8.0,"Kusilvak, Alaska, US",96.22323791195574,0.0
2170.0,Matanuska-Susitna,Alaska,US,2020-08-28 04:28:11,62.31305045,-149.5741743,466,2,0,464.0,"Matanuska-Susitna, Alaska, US",430.2187098978,0.4291845493562232
2180.0,Nome,Alaska,US,2020-08-28 04:28:11,64.90320724,-164.0353804,32,0,0,32.0,"Nome, Alaska, US",319.87205117952817,0.0
2185.0,North Slope,Alaska,US,2020-08-28 04:28:11,69.31479216,-153.4836093,35,0,0,35.0,"North Slope, Alaska, US",355.9804719283972,0.0
2188.0,Northwest Arctic,Alaska,US,2020-08-28 04:28:11,67.04919196,-159.7503946,65,0,0,65.0,"Northwest Arctic, Alaska, US",852.906442724052,0.0
2195.0,Petersburg,Alaska,US,2020-08-28 04:28:11,57.13978948,-132.9540995,7,1,0,6.0,"Petersburg, Alaska, US",214.32945499081444,14.285714285714285
2198.0,Prince of Wales-Hyder,Alaska,US,2020-08-28 04:28:11,55.76261984,-133.0511621,21,0,0,21.0,"Prince of Wales-Hyder, Alaska, US",338.54586490407866,0.0
2220.0,Sitka,Alaska,US,2020-08-28 04:28:11,57.24124555,-135.3206587,35,0,0,35.0,"Sitka, Alaska, US",412.10408571764987,0.0
2240.0,Southeast Fairbanks,Alaska,US,2020-08-28 04:28:11,63.87692095,-143.2127643,18,0,0,18.0,"Southeast Fairbanks, Alaska, US",261.13448425939356,0.0
90002.0,Unassigned,Alaska,US,2020-08-28 04:28:11,,,3,0,0,3.0,"Unassigned, Alaska, US",,0.0
2261.0,Valdez-Cordova,Alaska,US,2020-08-28 04:28:11,61.47502768,-144.7126799,71,0,0,71.0,"Valdez-Cordova, Alaska, US",771.5713975222777,0.0
2275.0,Wrangell,Alaska,US,2020-08-28 04:28:11,56.3202004,-132.05837309999998,10,0,0,10.0,"Wrangell, Alaska, US",399.6802557953637,0.0
2282.0,Yakutat,Alaska,US,2020-08-28 04:28:11,59.890980799999994,-140.36014509999998,11,0,0,11.0,"Yakutat, Alaska, US",1899.827288428325,0.0
2290.0,Yukon-Koyukuk,Alaska,US,2020-08-28 04:28:11,65.50815459,-151.39073869999999,67,1,0,66.0,"Yukon-Koyukuk, Alaska, US",1281.0707456978967,1.492537313432836
4001.0,Apache,Arizona,US,2020-08-28 04:28:11,35.39465006,-109.4892383,3323,151,0,3172.0,"Apache, Arizona, US",4622.532585863925,4.544086668672887
4003.0,Cochise,Arizona,US,2020-08-28 04:28:11,31.87934684,-109.7516088,1805,58,0,1747.0,"Cochise, Arizona, US",1433.427042137196,3.2132963988919667
4005.0,Coconino,Arizona,US,2020-08-28 04:28:11,35.83883429,-111.77071780000001,3269,123,0,3146.0,"Coconino, Arizona, US",2278.429841924782,3.7626185377791375
4007.0,Gila,Arizona,US,2020-08-28 04:28:11,33.80190085,-110.8132779,1095,47,0,1048.0,"Gila, Arizona, US",2027.1020770854159,4.2922374429223735
4009.0,Graham,Arizona,US,2020-08-28 04:28:11,32.93166885,-109.8882178,702,22,0,680.0,"Graham, Arizona, US",1807.5546514921332,3.133903133903134
4011.0,Greenlee,Arizona,US,2020-08-28 04:28:11,33.21498827,-109.2405279,58,1,0,57.0,"Greenlee, Arizona, US",610.6548747104654,1.7241379310344829
4012.0,La Paz,Arizona,US,2020-08-28 04:28:11,33.72854224,-113.98100290000001,498,15,0,483.0,"La Paz, Arizona, US",2359.295054007959,3.0120481927710845
4013.0,Maricopa,Arizona,US,2020-08-28 04:28:11,33.34835867,-112.49181540000001,132704,2896,0,129808.0,"Maricopa, Arizona, US",2958.567481173421,2.1823004581625267
4015.0,Mohave,Arizona,US,2020-08-28 04:28:11,35.70471703,-113.7577902,3566,202,0,3364.0,"Mohave, Arizona, US",1680.6405851607824,5.664610207515423
4017.0,Navajo,Arizona,US,2020-08-28 04:28:11,35.3997715,-110.3218983,5546,218,0,5328.0,"Navajo, Arizona, US",4999.819696368685,3.9307609087630726
4019.0,Pima,Arizona,US,2020-08-28 04:28:11,32.0971334,-111.7890033,21001,567,0,20434.0,"Pima, Arizona, US",2005.2918085820493,2.6998714346935864
4021.0,Pinal,Arizona,US,2020-08-28 04:28:11,32.90525627,-111.3449483,9435,180,0,9255.0,"Pinal, Arizona, US",2038.726071708705,1.9077901430842608
4023.0,Santa Cruz,Arizona,US,2020-08-28 04:28:11,31.52508998,-110.8479088,2718,57,0,2661.0,"Santa Cruz, Arizona, US",5845.412705922836,2.097130242825607
90004.0,Unassigned,Arizona,US,2020-08-28 04:28:11,,,0,1,0,,"Unassigned, Arizona, US",,
4025.0,Yavapai,Arizona,US,2020-08-28 04:28:11,34.59933926,-112.5538588,2277,76,0,2201.0,"Yavapai, Arizona, US",968.5281519700212,3.337725076855512
4027.0,Yuma,Arizona,US,2020-08-28 04:28:11,32.76895712,-113.90666740000002,12142,315,0,11827.0,"Yuma, Arizona, US",5679.48472077348,2.5943007741722943
5001.0,Arkansas,Arkansas,US,2020-08-28 04:28:11,34.29145151,-91.37277296,273,2,0,271.0,"Arkansas, Arkansas, US",1561.248999199359,0.7326007326007326
5003.0,Ashley,Arkansas,US,2020-08-28 04:28:11,33.19153461,-91.76984709999999,386,7,0,379.0,"Ashley, Arkansas, US",1963.6770616065523,1.8134715025906736
5005.0,Baxter,Arkansas,US,2020-08-28 04:28:11,36.28784385,-92.33782872,129,0,0,129.0,"Baxter, Arkansas, US",307.6409424782982,0.0
5007.0,Benton,Arkansas,US,2020-08-28 04:28:11,36.33644656,-94.25680817,5185,47,0,5138.0,"Benton, Arkansas, US",1857.4842104886056,0.9064609450337512
5009.0,Boone,Arkansas,US,2020-08-28 04:28:11,36.3084504,-93.09374925,301,1,0,300.0,"Boone, Arkansas, US",804.1248129942294,0.3322259136212625
5011.0,Bradley,Arkansas,US,2020-08-28 04:28:11,33.46755808,-92.15980837,275,5,0,270.0,"Bradley, Arkansas, US",2555.0497073306697,1.818181818181818
5013.0,Calhoun,Arkansas,US,2020-08-28 04:28:11,33.55598792,-92.49974403,23,0,0,23.0,"Calhoun, Arkansas, US",443.24532665253423,0.0
5015.0,Carroll,Arkansas,US,2020-08-28 04:28:11,36.34038560000001,-93.54270261,448,7,0,441.0,"Carroll, Arkansas, US",1578.5764622973925,1.5625
5017.0,Chicot,Arkansas,US,2020-08-28 04:28:11,33.26458973,-91.29539209,948,10,0,938.0,"Chicot, Arkansas, US",9369.44060090927,1.0548523206751057
5019.0,Clark,Arkansas,US,2020-08-28 04:28:11,34.04613432,-93.17484713,222,3,0,219.0,"Clark, Arkansas, US",994.6236559139784,1.351351351351351
5021.0,Clay,Arkansas,US,2020-08-28 04:28:11,36.36826212,-90.4148172,170,5,0,165.0,"Clay, Arkansas, US",1168.3045838773967,2.9411764705882355
5023.0,Cleburne,Arkansas,US,2020-08-28 04:28:11,35.53864922,-92.02640019,253,6,0,247.0,"Cleburne, Arkansas, US",1015.2895381034552,2.3715415019762847
5025.0,Cleveland,Arkansas,US,2020-08-28 04:28:11,33.89723187,-92.18537045,134,3,0,131.0,"Cleveland, Arkansas, US",1684.2634489693314,2.238805970149253
5027.0,Columbia,Arkansas,US,2020-08-28 04:28:11,33.21230701,-93.22642793,288,14,0,274.0,"Columbia, Arkansas, US",1227.7784882977362,4.861111111111111
5029.0,Conway,Arkansas,US,2020-08-28 04:28:11,35.26205537,-92.70506566,196,3,0,193.0,"Conway, Arkansas, US",940.2283411685696,1.5306122448979589
5031.0,Craighead,Arkansas,US,2020-08-28 04:28:11,35.83018283,-90.63235729,1746,14,0,1732.0,"Craighead, Arkansas, US",1582.4964652140811,0.8018327605956472
5033.0,Crawford,Arkansas,US,2020-08-28 04:28:11,35.58928601,-94.2446814,883,6,0,877.0,"Crawford, Arkansas, US",1395.8929446543466,0.6795016987542469
5035.0,Crittenden,Arkansas,US,2020-08-28 04:28:11,35.21247318,-90.30839406,1619,30,0,1589.0,"Crittenden, Arkansas, US",3376.081743301012,1.8529956763434217
5037.0,Cross,Arkansas,US,2020-08-28 04:28:11,35.29631396,-90.77185818,258,5,0,253.0,"Cross, Arkansas, US",1571.3502649369632,1.937984496124031
5039.0,Dallas,Arkansas,US,2020-08-28 04:28:11,33.97042763,-92.65167437,109,2,0,107.0,"Dallas, Arkansas, US",1555.1433870737626,1.834862385321101
5041.0,Desha,Arkansas,US,2020-08-28 04:28:11,33.83011025,-91.25500948,232,5,0,227.0,"Desha, Arkansas, US",2042.073761112578,2.155172413793104
5043.0,Drew,Arkansas,US,2020-08-28 04:28:11,33.59035001,-91.71777921,298,4,0,294.0,"Drew, Arkansas, US",1635.6550853504584,1.342281879194631
5045.0,Faulkner,Arkansas,US,2020-08-28 04:28:11,35.14719007,-92.33717519,1610,8,0,1602.0,"Faulkner, Arkansas, US",1277.7067940669965,0.4968944099378882
5047.0,Franklin,Arkansas,US,2020-08-28 04:28:11,35.51202821,-93.89299569,156,2,0,154.0,"Franklin, Arkansas, US",880.6096528365791,1.2820512820512822
5049.0,Fulton,Arkansas,US,2020-08-28 04:28:11,36.38177105,-91.81729127,65,0,0,65.0,"Fulton, Arkansas, US",520.9585637573134,0.0
5051.0,Garland,Arkansas,US,2020-08-28 04:28:11,34.57692074,-93.14921604,1368,28,0,1340.0,"Garland, Arkansas, US",1376.4514116676394,2.046783625730994
5053.0,Grant,Arkansas,US,2020-08-28 04:28:11,34.29017991,-92.42320562,177,1,0,176.0,"Grant, Arkansas, US",969.066520667944,0.5649717514124294
5055.0,Greene,Arkansas,US,2020-08-28 04:28:11,36.11735460000001,-90.55832668,603,4,0,599.0,"Greene, Arkansas, US",1330.391616105902,0.6633499170812603
5057.0,Hempstead,Arkansas,US,2020-08-28 04:28:11,33.73325583,-93.66935133,323,3,0,320.0,"Hempstead, Arkansas, US",1500.0928850083594,0.9287925696594428
5059.0,Hot Spring,Arkansas,US,2020-08-28 04:28:11,34.31709259,-92.95396325,1693,20,0,1673.0,"Hot Spring, Arkansas, US",5013.176986171568,1.1813349084465443
5061.0,Howard,Arkansas,US,2020-08-28 04:28:11,34.09007427,-93.9934871,407,5,0,402.0,"Howard, Arkansas, US",3082.866232389032,1.2285012285012284
5063.0,Independence,Arkansas,US,2020-08-28 04:28:11,35.74242707,-91.57001641,731,4,0,727.0,"Independence, Arkansas, US",1932.584269662921,0.5471956224350205
5065.0,Izard,Arkansas,US,2020-08-28 04:28:11,36.09604046,-91.90847954,88,0,0,88.0,"Izard, Arkansas, US",645.682001614205,0.0
5067.0,Jackson,Arkansas,US,2020-08-28 04:28:11,35.59802983,-91.21494602,180,1,0,179.0,"Jackson, Arkansas, US",1076.6194150367844,0.5555555555555556
5069.0,Jefferson,Arkansas,US,2020-08-28 04:28:11,34.26767081,-91.92619839,2002,47,0,1955.0,"Jefferson, Arkansas, US",2995.9296061295345,2.3476523476523483
5071.0,Johnson,Arkansas,US,2020-08-28 04:28:11,35.56759135,-93.46036368,749,4,0,745.0,"Johnson, Arkansas, US",2818.120249830687,0.5340453938584779
5073.0,Lafayette,Arkansas,US,2020-08-28 04:28:11,33.24116713,-93.60677071,66,2,0,64.0,"Lafayette, Arkansas, US",996.3768115942028,3.0303030303030303
5075.0,Lawrence,Arkansas,US,2020-08-28 04:28:11,36.04188196,-91.10867198,245,10,0,235.0,"Lawrence, Arkansas, US",1493.3560892356454,4.081632653061225
5077.0,Lee,Arkansas,US,2020-08-28 04:28:11,34.78498904,-90.78383866,999,10,0,989.0,"Lee, Arkansas, US",11279.214180873883,1.001001001001001
5079.0,Lincoln,Arkansas,US,2020-08-28 04:28:11,33.95317155,-91.74002806,1406,13,0,1393.0,"Lincoln, Arkansas, US",10795.454545454546,0.9246088193456614
5081.0,Little River,Arkansas,US,2020-08-28 04:28:11,33.70375665,-94.23468591,274,14,0,260.0,"Little River, Arkansas, US",2235.092585039563,5.109489051094892
5083.0,Logan,Arkansas,US,2020-08-28 04:28:11,35.21413234,-93.71951016,359,1,0,358.0,"Logan, Arkansas, US",1672.412186713873,0.2785515320334262
5085.0,Lonoke,Arkansas,US,2020-08-28 04:28:11,34.75392199,-91.88742357,679,3,0,676.0,"Lonoke, Arkansas, US",926.2164263596557,0.4418262150220913
5087.0,Madison,Arkansas,US,2020-08-28 04:28:11,36.01038185,-93.72524943,287,2,0,285.0,"Madison, Arkansas, US",1731.418918918919,0.6968641114982579
5089.0,Marion,Arkansas,US,2020-08-28 04:28:11,36.26844485,-92.68451899,43,0,0,43.0,"Marion, Arkansas, US",257.57757278063974,0.0
5091.0,Miller,Arkansas,US,2020-08-28 04:28:11,33.31403423,-93.89285258,591,6,0,585.0,"Miller, Arkansas, US",1366.2528608086552,1.0152284263959392
5093.0,Mississippi,Arkansas,US,2020-08-28 04:28:11,35.76271485,-90.05194370000002,1304,20,0,1284.0,"Mississippi, Arkansas, US",3207.793166219773,1.5337423312883436
5095.0,Monroe,Arkansas,US,2020-08-28 04:28:11,34.6815935,-91.20540287,91,0,0,91.0,"Monroe, Arkansas, US",1358.0062677212354,0.0
5097.0,Montgomery,Arkansas,US,2020-08-28 04:28:11,34.53704874,-93.65824478,70,3,0,67.0,"Montgomery, Arkansas, US",778.9895392833296,4.285714285714286
5099.0,Nevada,Arkansas,US,2020-08-28 04:28:11,33.66340119,-93.30632432,161,11,0,150.0,"Nevada, Arkansas, US",1951.0421715947648,6.832298136645963
5101.0,Newton,Arkansas,US,2020-08-28 04:28:11,35.91947491,-93.21612969,112,15,0,97.0,"Newton, Arkansas, US",1444.602089513737,13.392857142857142
5103.0,Ouachita,Arkansas,US,2020-08-28 04:28:11,33.58839816,-92.87795984,141,4,0,137.0,"Ouachita, Arkansas, US",603.0279702335131,2.8368794326241136
5105.0,Perry,Arkansas,US,2020-08-28 04:28:11,34.945915299999996,-92.94372564,61,0,0,61.0,"Perry, Arkansas, US",583.452893352463,0.0
5107.0,Phillips,Arkansas,US,2020-08-28 04:28:11,34.43268455,-90.84800154,393,9,0,384.0,"Phillips, Arkansas, US",2210.100101225959,2.2900763358778624
5109.0,Pike,Arkansas,US,2020-08-28 04:28:11,34.16250414,-93.65789349,167,1,0,166.0,"Pike, Arkansas, US",1558.1265161410709,0.5988023952095808
5111.0,Poinsett,Arkansas,US,2020-08-28 04:28:11,35.57433534,-90.66268713,453,5,0,448.0,"Poinsett, Arkansas, US",1925.365521931316,1.1037527593818983
5113.0,Polk,Arkansas,US,2020-08-28 04:28:11,34.48254879,-94.22728802,218,4,0,214.0,"Polk, Arkansas, US",1091.9655379683431,1.834862385321101
5115.0,Pope,Arkansas,US,2020-08-28 04:28:11,35.44871474,-93.03212219,1658,14,0,1644.0,"Pope, Arkansas, US",2587.7138219503063,0.8443908323281062
5117.0,Prairie,Arkansas,US,2020-08-28 04:28:11,34.83624419,-91.55162157,114,0,0,114.0,"Prairie, Arkansas, US",1414.0411808484243,0.0
5119.0,Pulaski,Arkansas,US,2020-08-28 04:28:11,34.77054088,-92.31355101,6855,99,0,6756.0,"Pulaski, Arkansas, US",1749.1216117945144,1.4442013129102844
5121.0,Randolph,Arkansas,US,2020-08-28 04:28:11,36.3415714,-91.02455531,296,12,0,284.0,"Randolph, Arkansas, US",1648.2904555072946,4.0540540540540535
5125.0,Saline,Arkansas,US,2020-08-28 04:28:11,34.64916145,-92.67583224,1509,11,0,1498.0,"Saline, Arkansas, US",1232.4705767047542,0.7289595758780649
5127.0,Scott,Arkansas,US,2020-08-28 04:28:11,34.85588887,-94.0632176,84,0,0,84.0,"Scott, Arkansas, US",817.0411438576014,0.0
5129.0,Searcy,Arkansas,US,2020-08-28 04:28:11,35.9109364,-92.69936482,87,0,0,87.0,"Searcy, Arkansas, US",1103.9208222306813,0.0
5131.0,Sebastian,Arkansas,US,2020-08-28 04:28:11,35.19605503,-94.27162713,2790,32,0,2758.0,"Sebastian, Arkansas, US",2182.63747095684,1.1469534050179209
5133.0,Sevier,Arkansas,US,2020-08-28 04:28:11,33.99780401,-94.2424869,1146,12,0,1134.0,"Sevier, Arkansas, US",6738.401834538719,1.0471204188481675
