FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
54055.0,Mercer,West Virginia,US,2020-06-22 04:33:20,37.40481169,-81.11023142,22,0,0,22,"Mercer, West Virginia, US",37.44171006501242,0.0
13199.0,Meriwether,Georgia,US,2020-06-22 04:33:20,33.04163534,-84.68859732,149,2,0,147,"Meriwether, Georgia, US",703.9259224264184,1.342281879194631
31121.0,Merrick,Nebraska,US,2020-06-22 04:33:20,41.16624273,-98.0374887,37,0,0,37,"Merrick, Nebraska, US",477.1115409413282,0.0
33013.0,Merrimack,New Hampshire,US,2020-06-22 04:33:20,43.29662971,-71.6811573,396,18,0,378,"Merrimack, New Hampshire, US",261.5743340092872,4.545454545454546
8077.0,Mesa,Colorado,US,2020-06-22 04:33:20,39.01787888,-108.469799,79,0,0,79,"Mesa, Colorado, US",51.22884378444978,0.0
21169.0,Metcalfe,Kentucky,US,2020-06-22 04:33:20,36.99459295,-85.63123699,8,2,0,6,"Metcalfe, Kentucky, US",79.43600436898024,25.0
18103.0,Miami,Indiana,US,2020-06-22 04:33:20,40.76940965,-86.04525048,176,2,0,174,"Miami, Indiana, US",495.55130082216476,1.1363636363636365
20121.0,Miami,Kansas,US,2020-06-22 04:33:20,38.56383358,-94.83832189,20,0,0,20,"Miami, Kansas, US",58.41633320676461,0.0
39109.0,Miami,Ohio,US,2020-06-22 04:33:20,40.0543329,-84.22871271,400,30,0,370,"Miami, Ohio, US",373.87720003364893,7.5
12086.0,Miami-Dade,Florida,US,2020-06-22 04:33:20,25.6112362,-80.55170587,25790,884,0,24906,"Miami-Dade, Florida, US",949.2296480599498,3.4276851492826683
,Michigan Department of Corrections (MDOC),Michigan,US,2020-06-22 04:33:20,,,4083,68,0,4015,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6654420769042366
9007.0,Middlesex,Connecticut,US,2020-06-22 04:33:20,41.45949668,-72.53714864,1259,174,0,1085,"Middlesex, Connecticut, US",775.0744908764067,13.820492454328832
25017.0,Middlesex,Massachusetts,US,2020-06-22 04:33:20,42.48607732,-71.39049229,23574,1807,0,21767,"Middlesex, Massachusetts, US",1462.6800661910197,7.66522439976245
34023.0,Middlesex,New Jersey,US,2020-06-22 04:33:20,40.43629879,-74.41426991,16605,1101,0,15504,"Middlesex, New Jersey, US",2012.5760245896674,6.630532971996387
51119.0,Middlesex,Virginia,US,2020-06-22 04:33:20,37.63191998,-76.55064617,15,0,0,15,"Middlesex, Virginia, US",141.75014175014175,0.0
26111.0,Midland,Michigan,US,2020-06-22 04:33:20,43.64330771,-84.38804374,159,9,0,150,"Midland, Michigan, US",191.20688825821347,5.660377358490566
48329.0,Midland,Texas,US,2020-06-22 04:33:20,31.86904128,-102.0315682,322,13,0,309,"Midland, Texas, US",182.0937386898299,4.037267080745342
42087.0,Mifflin,Pennsylvania,US,2020-06-22 04:33:20,40.61116939,-77.61070738,61,1,0,60,"Mifflin, Pennsylvania, US",132.21205947375265,1.639344262295082
48331.0,Milam,Texas,US,2020-06-22 04:33:20,30.78581830000001,-96.97718698,57,1,0,56,"Milam, Texas, US",229.6257503122104,1.7543859649122806
27095.0,Mille Lacs,Minnesota,US,2020-06-22 04:33:20,45.93705297,-93.63236823,30,1,0,29,"Mille Lacs, Minnesota, US",114.16828405069073,3.333333333333333
5091.0,Miller,Arkansas,US,2020-06-22 04:33:20,33.31403423,-93.89285258,91,2,0,89,"Miller, Arkansas, US",210.3705758605544,2.1978021978021984
13201.0,Miller,Georgia,US,2020-06-22 04:33:20,31.16568912,-84.73151117,45,0,0,45,"Miller, Georgia, US",786.9884575026233,0.0
29131.0,Miller,Missouri,US,2020-06-22 04:33:20,38.21450288,-92.42610898,10,0,0,10,"Miller, Missouri, US",39.03352980210001,0.0
19129.0,Mills,Iowa,US,2020-06-22 04:33:20,41.03299766,-95.61920963,31,0,0,31,"Mills, Iowa, US",205.17572307895958,0.0
48333.0,Mills,Texas,US,2020-06-22 04:33:20,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-06-22 04:33:20,43.00486062,-87.96733172,10267,371,0,9896,"Milwaukee, Wisconsin, US",1085.6209938185057,3.613519041589559
46097.0,Miner,South Dakota,US,2020-06-22 04:33:20,44.02197882,-97.60992207,5,0,0,5,"Miner, South Dakota, US",225.6317689530686,0.0
8079.0,Mineral,Colorado,US,2020-06-22 04:33:20,37.66954283,-106.92816979999999,2,0,0,2,"Mineral, Colorado, US",260.0780234070221,0.0
32021.0,Mineral,Nevada,US,2020-06-22 04:33:20,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307436182,0.0
54057.0,Mineral,West Virginia,US,2020-06-22 04:33:20,39.41561583,-78.94104895,53,2,0,51,"Mineral, West Virginia, US",197.26068185201729,3.7735849056603774
54059.0,Mingo,West Virginia,US,2020-06-22 04:33:20,37.73048351,-82.13338365,14,2,0,12,"Mingo, West Virginia, US",59.76775956284153,14.285714285714285
16067.0,Minidoka,Idaho,US,2020-06-22 04:33:20,42.85518524,-113.6357257,115,0,0,115,"Minidoka, Idaho, US",546.6039260421122,0.0
46099.0,Minnehaha,South Dakota,US,2020-06-22 04:33:20,43.67441641,-96.7910885,3523,54,0,3469,"Minnehaha, South Dakota, US",1824.1221121086915,1.532784558614817
26113.0,Missaukee,Michigan,US,2020-06-22 04:33:20,44.33772443,-85.09256478,24,1,0,23,"Missaukee, Michigan, US",158.75115756052386,4.166666666666667
5093.0,Mississippi,Arkansas,US,2020-06-22 04:33:20,35.76271485,-90.05194370000002,114,3,0,111,"Mississippi, Arkansas, US",280.4359056357777,2.631578947368421
29133.0,Mississippi,Missouri,US,2020-06-22 04:33:20,36.82516239,-89.29505753,77,0,0,77,"Mississippi, Missouri, US",584.2185128983308,0.0
30063.0,Missoula,Montana,US,2020-06-22 04:33:20,47.03728583,-113.92135079999998,49,1,0,48,"Missoula, Montana, US",40.96989966555184,2.0408163265306123
13205.0,Mitchell,Georgia,US,2020-06-22 04:33:20,31.22483255,-84.19381821,434,38,0,396,"Mitchell, Georgia, US",1985.0889630883228,8.755760368663594
19131.0,Mitchell,Iowa,US,2020-06-22 04:33:20,43.35638371,-92.78887719,8,0,0,8,"Mitchell, Iowa, US",75.57150954090308,0.0
20123.0,Mitchell,Kansas,US,2020-06-22 04:33:20,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-06-22 04:33:20,36.01059309,-82.1582442,25,0,0,25,"Mitchell, North Carolina, US",167.06762897620956,0.0
48335.0,Mitchell,Texas,US,2020-06-22 04:33:20,32.30623474,-100.9212058,2,0,0,2,"Mitchell, Texas, US",23.405500292568757,0.0
1097.0,Mobile,Alabama,US,2020-06-22 04:33:20,[phone],-[phone],2994,132,0,2862,"Mobile, Alabama, US",724.[phone],4.408817635270541
8081.0,Moffat,Colorado,US,2020-06-22 04:33:20,40.61810999,-108.2070876,9,0,0,9,"Moffat, Colorado, US",67.75577806218476,0.0
4015.0,Mohave,Arizona,US,2020-06-22 04:33:20,35.70471703,-113.7577902,721,73,0,648,"Mohave, Arizona, US",339.80422375236236,10.124826629681
29135.0,Moniteau,Missouri,US,2020-06-22 04:33:20,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.74411108356065,2.0408163265306123
34025.0,Monmouth,New Jersey,US,2020-06-22 04:33:20,40.26549699,-74.22240686,8942,695,0,8247,"Monmouth, New Jersey, US",1445.0666214174325,7.772310445090584
6051.0,Mono,California,US,2020-06-22 04:33:20,37.93899289,-118.8872409,37,1,0,36,"Mono, California, US",256.1617280531709,2.702702702702702
19133.0,Monona,Iowa,US,2020-06-22 04:33:20,42.05220391,-95.95743843,59,0,0,59,"Monona, Iowa, US",684.8520023215323,0.0
54061.0,Monongalia,West Virginia,US,2020-06-22 04:33:20,39.63218457,-80.04766838,151,5,0,146,"Monongalia, West Virginia, US",142.9761769495891,3.3112582781456954
1099.0,Monroe,Alabama,US,2020-06-22 04:33:20,31.56729412,-87.36995001,162,2,0,160,"Monroe, Alabama, US",781.363044421936,1.2345679012345678
5095.0,Monroe,Arkansas,US,2020-06-22 04:33:20,34.6815935,-91.20540287,7,0,0,7,"Monroe, Arkansas, US",104.46202059394122,0.0
12087.0,Monroe,Florida,US,2020-06-22 04:33:20,25.20904673,-81.07812416,162,4,0,158,"Monroe, Florida, US",218.24648380664982,2.469135802469136
13207.0,Monroe,Georgia,US,2020-06-22 04:33:20,33.014289,-83.92097166,135,15,0,120,"Monroe, Georgia, US",489.52063238813554,11.111111111111109
17133.0,Monroe,Illinois,US,2020-06-22 04:33:20,38.27594376,-90.17761038,113,12,0,101,"Monroe, Illinois, US",326.24072523601933,10.619469026548671
18105.0,Monroe,Indiana,US,2020-06-22 04:33:20,39.16130004,-86.52414358,208,26,0,182,"Monroe, Indiana, US",140.13245211579792,12.5
19135.0,Monroe,Iowa,US,2020-06-22 04:33:20,41.02988815,-92.8690667,49,6,0,43,"Monroe, Iowa, US",635.7856494096276,12.244897959183671
21171.0,Monroe,Kentucky,US,2020-06-22 04:33:20,36.71225341,-85.71596443,34,0,0,34,"Monroe, Kentucky, US",319.2488262910798,0.0
26115.0,Monroe,Michigan,US,2020-06-22 04:33:20,41.92734151,-83.53749864,576,21,0,555,"Monroe, Michigan, US",382.7242524916944,3.6458333333333335
28095.0,Monroe,Mississippi,US,2020-06-22 04:33:20,33.89236763,-88.4808438,301,26,0,275,"Monroe, Mississippi, US",853.8522637013502,8.637873754152825
29137.0,Monroe,Missouri,US,2020-06-22 04:33:20,39.49593978,-92.00043978,5,0,0,5,"Monroe, Missouri, US",57.84359093012494,0.0
36055.0,Monroe,New York,US,2020-06-22 04:33:20,43.14638895,-77.69322942,3498,259,0,3239,"Monroe, New York, US",471.57474688919746,7.404230989136648
39111.0,Monroe,Ohio,US,2020-06-22 04:33:20,39.72984936,-81.08464734,82,15,0,67,"Monroe, Ohio, US",600.5566134466089,18.29268292682927
42089.0,Monroe,Pennsylvania,US,2020-06-22 04:33:20,41.05934058,-75.34031025,1376,107,0,1269,"Monroe, Pennsylvania, US",808.1235207404668,7.776162790697675
47123.0,Monroe,Tennessee,US,2020-06-22 04:33:20,35.44550387,-84.24902965,108,4,0,104,"Monroe, Tennessee, US",232.03351595230419,3.703703703703704
54063.0,Monroe,West Virginia,US,2020-06-22 04:33:20,37.56274716,-80.54577965,9,0,0,9,"Monroe, West Virginia, US",67.79661016949153,0.0
55081.0,Monroe,Wisconsin,US,2020-06-22 04:33:20,43.94641218,-90.618819,46,1,0,45,"Monroe, Wisconsin, US",99.45300845350573,2.1739130434782608
48337.0,Montague,Texas,US,2020-06-22 04:33:20,33.67521893,-97.72500958,12,1,0,11,"Montague, Texas, US",60.551014229488345,8.333333333333334
26117.0,Montcalm,Michigan,US,2020-06-22 04:33:20,43.31082541,-85.15252824,83,1,0,82,"Montcalm, Michigan, US",129.91485098923116,1.2048192771084338
6053.0,Monterey,California,US,2020-06-22 04:33:20,36.21862405,-121.2413397,1225,12,0,1213,"Monterey, California, US",282.2183978749531,0.979591836734694
8083.0,Montezuma,Colorado,US,2020-06-22 04:33:20,37.33859579,-108.59588570000001,67,3,0,64,"Montezuma, Colorado, US",255.8912271321086,4.477611940298506
1101.0,Montgomery,Alabama,US,2020-06-22 04:33:20,32.2206831,-86.20969272,3215,79,0,3136,"Montgomery, Alabama, US",1419.5137889317664,2.4572317262830485
5097.0,Montgomery,Arkansas,US,2020-06-22 04:33:20,34.53704874,-93.65824478,2,0,0,2,"Montgomery, Arkansas, US",22.2568439795237,0.0
13209.0,Montgomery,Georgia,US,2020-06-22 04:33:20,32.17201038,-82.53527476,26,0,0,26,"Montgomery, Georgia, US",283.47143480157,0.0
17135.0,Montgomery,Illinois,US,2020-06-22 04:33:20,39.23198845,-89.47809254,41,1,0,40,"Montgomery, Illinois, US",144.29506581262757,2.4390243902439024
18107.0,Montgomery,Indiana,US,2020-06-22 04:33:20,40.04034823,-86.89335024,272,19,0,253,"Montgomery, Indiana, US",709.478846053524,6.985294117647059
19137.0,Montgomery,Iowa,US,2020-06-22 04:33:20,41.03018714,-95.15642896,10,2,0,8,"Montgomery, Iowa, US",100.83694665725521,20.0
20125.0,Montgomery,Kansas,US,2020-06-22 04:33:20,37.19236568,-95.74329258,25,3,0,22,"Montgomery, Kansas, US",78.5447233654843,12.0
21173.0,Montgomery,Kentucky,US,2020-06-22 04:33:20,38.03253032,-83.9145241,45,0,0,45,"Montgomery, Kentucky, US",159.81816244628334,0.0
24031.0,Montgomery,Maryland,US,2020-06-22 04:33:20,39.13676329,-77.20358245,14079,720,0,13359,"Montgomery, Maryland, US",1339.979137479442,5.113999573833369
28097.0,Montgomery,Mississippi,US,2020-06-22 04:33:20,33.49419589,-89.61729103,98,1,0,97,"Montgomery, Mississippi, US",1002.5575447570333,1.020408163265306
29139.0,Montgomery,Missouri,US,2020-06-22 04:33:20,38.94022054,-91.47000721,13,0,0,13,"Montgomery, Missouri, US",112.5443684529478,0.0
36057.0,Montgomery,New York,US,2020-06-22 04:33:20,42.90123494,-74.44011632,106,4,0,102,"Montgomery, New York, US",215.35523455435688,3.7735849056603774
37123.0,Montgomery,North Carolina,US,2020-06-22 04:33:20,35.33155144,-79.90416657,246,6,0,240,"Montgomery, North Carolina, US",901.6302947779044,2.4489795918367347
39113.0,Montgomery,Ohio,US,2020-06-22 04:33:20,39.75394919,-84.29050975,1263,20,0,1243,"Montgomery, Ohio, US",237.5457741114603,1.5835312747426762
42091.0,Montgomery,Pennsylvania,US,2020-06-22 04:33:20,40.21053671,-75.36652296,8103,784,0,7319,"Montgomery, Pennsylvania, US",975.1900013840165,9.675428853511043
47125.0,Montgomery,Tennessee,US,2020-06-22 04:33:20,36.49609412,-87.38550661,384,5,0,379,"Montgomery, Tennessee, US",183.7382113276521,1.3020833333333333
48339.0,Montgomery,Texas,US,2020-06-22 04:33:20,30.30079133,-95.50572772,1555,34,0,1521,"Montgomery, Texas, US",256.01301303443745,2.1864951768488745
51121.0,Montgomery,Virginia,US,2020-06-22 04:33:20,37.17746986,-80.37868691,110,2,0,108,"Montgomery, Virginia, US",111.63545948140256,1.818181818181818
26119.0,Montmorency,Michigan,US,2020-06-22 04:33:20,45.0275929,-84.12696227,5,0,0,5,"Montmorency, Michigan, US",53.60205831903945,0.0
42093.0,Montour,Pennsylvania,US,2020-06-22 04:33:20,41.03023987,-76.66345939,68,0,0,68,"Montour, Pennsylvania, US",373.0115194733955,0.0
8085.0,Montrose,Colorado,US,2020-06-22 04:33:20,38.40214114,-108.26390220000002,200,12,0,188,"Montrose, Colorado, US",467.74872538472334,6.0
46101.0,Moody,South Dakota,US,2020-06-22 04:33:20,44.02266214,-96.67081159,21,0,0,21,"Moody, South Dakota, US",319.3430656934307,0.0
37125.0,Moore,North Carolina,US,2020-06-22 04:33:20,35.30885257,-79.48474178,370,11,0,359,"Moore, North Carolina, US",351.90325138778746,3.0985915492957745
47127.0,Moore,Tennessee,US,2020-06-22 04:33:20,35.27724699,-86.36230578,5,0,0,5,"Moore, Tennessee, US",77.06535141800245,0.0
48341.0,Moore,Texas,US,2020-06-22 04:33:20,35.83769242,-101.8930281,877,14,0,863,"Moore, Texas, US",4188.156638013372,1.5963511972633981
22067.0,Morehouse,Louisiana,US,2020-06-22 04:33:20,32.81686191,-91.80421614,186,6,0,180,"Morehouse, Louisiana, US",747.7687545227948,3.2258064516129035
1103.0,Morgan,Alabama,US,2020-06-22 04:33:20,34.45500589,-86.85475946,747,2,0,745,"Morgan, Alabama, US",624.1696538239793,0.2677376171352075
8087.0,Morgan,Colorado,US,2020-06-22 04:33:20,40.26279810000001,-103.8093302,649,46,0,603,"Morgan, Colorado, US",2232.6957479014723,7.0878274268104775
13211.0,Morgan,Georgia,US,2020-06-22 04:33:20,33.59232073,-83.49129491,45,0,0,45,"Morgan, Georgia, US",233.45092342809716,0.0
17137.0,Morgan,Illinois,US,2020-06-22 04:33:20,39.71654544,-90.20255104,119,3,0,116,"Morgan, Illinois, US",353.556361043437,2.5210084033613445
18109.0,Morgan,Indiana,US,2020-06-22 04:33:20,39.47899078,-86.44573375,306,30,0,276,"Morgan, Indiana, US",434.11028671140184,9.803921568627453
21175.0,Morgan,Kentucky,US,2020-06-22 04:33:20,37.92465657,-83.25558245,7,0,0,7,"Morgan, Kentucky, US",52.59598767751147,0.0
29141.0,Morgan,Missouri,US,2020-06-22 04:33:20,38.4181765,-92.88791859,12,0,0,12,"Morgan, Missouri, US",58.17617685557765,0.0
39115.0,Morgan,Ohio,US,2020-06-22 04:33:20,39.62081738,-81.85308173,6,0,0,6,"Morgan, Ohio, US",41.356492969396186,0.0
47129.0,Morgan,Tennessee,US,2020-06-22 04:33:20,36.13248031,-84.64880098,22,1,0,21,"Morgan, Tennessee, US",102.78932859879455,4.545454545454546
54065.0,Morgan,West Virginia,US,2020-06-22 04:33:20,39.55439028,-78.26311676,20,0,0,20,"Morgan, West Virginia, US",111.83180496533214,0.0
31123.0,Morrill,Nebraska,US,2020-06-22 04:33:20,41.71711774,-103.0061405,14,0,0,14,"Morrill, Nebraska, US",301.5941404566997,0.0
20127.0,Morris,Kansas,US,2020-06-22 04:33:20,38.68827511,-96.65128437,5,0,0,5,"Morris, Kansas, US",88.96797153024912,0.0
34027.0,Morris,New Jersey,US,2020-06-22 04:33:20,40.86095313,-74.54553709999998,6699,641,0,6058,"Morris, New Jersey, US",1362.0144557736685,9.568592327213015
48343.0,Morris,Texas,US,2020-06-22 04:33:20,33.11304005,-94.73255695,34,0,0,34,"Morris, Texas, US",274.4591540200193,0.0
27097.0,Morrison,Minnesota,US,2020-06-22 04:33:20,46.01265363,-94.27341528,55,1,0,54,"Morrison, Minnesota, US",164.73971125621514,1.818181818181818
39117.0,Morrow,Ohio,US,2020-06-22 04:33:20,40.52363560000001,-82.7892599,110,1,0,109,"Morrow, Ohio, US",311.3677536231884,0.9090909090909092
41049.0,Morrow,Oregon,US,2020-06-22 04:33:20,45.41846568,-119.584546,27,0,0,27,"Morrow, Oregon, US",232.69844005860557,0.0
20129.0,Morton,Kansas,US,2020-06-22 04:33:20,37.19141121,-101.79925190000002,6,1,0,5,"Morton, Kansas, US",231.92887514495555,16.666666666666668
38059.0,Morton,North Dakota,US,2020-06-22 04:33:20,46.71681782,-101.2822377,70,2,0,68,"Morton, North Dakota, US",223.1858181354419,2.8571428571428568
48345.0,Motley,Texas,US,2020-06-22 04:33:20,34.07408766,-100.779722,1,0,0,1,"Motley, Texas, US",83.33333333333333,0.0
17139.0,Moultrie,Illinois,US,2020-06-22 04:33:20,39.64187451,-88.62099969,15,0,0,15,"Moultrie, Illinois, US",103.44114199020756,0.0
38061.0,Mountrail,North Dakota,US,2020-06-22 04:33:20,48.20197971,-102.3555315,43,0,0,43,"Mountrail, North Dakota, US",407.77619724988153,0.0
27099.0,Mower,Minnesota,US,2020-06-22 04:33:20,43.67142874,-92.75234549,797,2,0,795,"Mower, Minnesota, US",1989.416404572912,0.25094102885821834
21177.0,Muhlenberg,Kentucky,US,2020-06-22 04:33:20,37.21425819,-87.14632053,492,8,0,484,"Muhlenberg, Kentucky, US",1606.6880020900005,1.6260162601626016
41051.0,Multnomah,Oregon,US,2020-06-22 04:33:20,45.54747959,-122.4169351,1714,68,0,1646,"Multnomah, Oregon, US",210.86171580417167,3.9673278879813294
13213.0,Murray,Georgia,US,2020-06-22 04:33:20,34.78897608,-84.74993177,164,1,0,163,"Murray, Georgia, US",409.01835594573026,0.6097560975609756
27101.0,Murray,Minnesota,US,2020-06-22 04:33:20,44.02216709,-95.76328482,47,0,0,47,"Murray, Minnesota, US",573.5904320234317,0.0
40099.0,Murray,Oklahoma,US,2020-06-22 04:33:20,34.48116015,-97.06826283,13,0,0,13,"Murray, Oklahoma, US",92.3754707596106,0.0
19139.0,Muscatine,Iowa,US,2020-06-22 04:33:20,41.48370744,-91.1121697,583,43,0,540,"Muscatine, Iowa, US",1366.491655728483,7.375643224699829
13215.0,Muscogee,Georgia,US,2020-06-22 04:33:20,32.50931999,-84.87142262,1169,34,0,1135,"Muscogee, Georgia, US",597.132334537133,2.9084687767322497
26121.0,Muskegon,Michigan,US,2020-06-22 04:33:20,43.29123859,-86.15176712,784,49,0,735,"Muskegon, Michigan, US",451.7013700840025,6.25
39119.0,Muskingum,Ohio,US,2020-06-22 04:33:20,39.96575964,-81.94363275,64,1,0,63,"Muskingum, Ohio, US",74.23302209592299,1.5625
40101.0,Muskogee,Oklahoma,US,2020-06-22 04:33:20,35.61318461,-95.37802952,94,9,0,85,"Muskogee, Oklahoma, US",138.24139300263244,9.574468085106382
30065.0,Musselshell,Montana,US,2020-06-22 04:33:20,46.49684637,-108.39498,1,0,0,1,"Musselshell, Montana, US",21.58428663932657,0.0
48347.0,Nacogdoches,Texas,US,2020-06-22 04:33:20,31.62017125,-94.61803994,345,25,0,320,"Nacogdoches, Texas, US",529.1086436414944,7.246376811594202
31125.0,Nance,Nebraska,US,2020-06-22 04:33:20,41.39750195,-97.99327291,4,0,0,4,"Nance, Nebraska, US",113.66865586814436,0.0
6055.0,Napa,California,US,2020-06-22 04:33:20,38.50735751,-122.332839,224,4,0,220,"Napa, California, US",162.62051341619238,1.7857142857142858
37127.0,Nash,North Carolina,US,2020-06-22 04:33:20,35.96575634,-77.98422508,348,4,0,344,"Nash, North Carolina, US",361.61954654393514,1.1730205278592376
12089.0,Nassau,Florida,US,2020-06-22 04:33:20,30.61037141,-81.80297522,115,1,0,114,"Nassau, Florida, US",129.7602256699577,0.8695652173913043
36059.0,Nassau,New York,US,2020-06-22 04:33:20,40.74066522,-73.58941873,41479,2178,0,39301,"Nassau, New York, US",3056.840324144904,5.250849827623616
22069.0,Natchitoches,Louisiana,US,2020-06-22 04:33:20,31.72321584,-93.09816516,192,13,0,179,"Natchitoches, Louisiana, US",503.1710257351014,6.770833333333332
56025.0,Natrona,Wyoming,US,2020-06-22 04:33:20,42.96180148,-106.797885,96,0,0,96,"Natrona, Wyoming, US",120.21337874727642,0.0
4017.0,Navajo,Arizona,US,2020-06-22 04:33:20,35.3997715,-110.3218983,3009,95,0,2914,"Navajo, Arizona, US",2712.668133136201,3.1571950814224
48349.0,Navarro,Texas,US,2020-06-22 04:33:20,32.04620681,-96.47428766,120,4,0,116,"Navarro, Texas, US",239.45882305988465,3.333333333333333
21179.0,Nelson,Kentucky,US,2020-06-22 04:33:20,37.80335779,-85.4657193,53,1,0,52,"Nelson, Kentucky, US",114.6367313390868,1.8867924528301887
38063.0,Nelson,North Dakota,US,2020-06-22 04:33:20,47.9226426,-98.19038437,1,0,0,1,"Nelson, North Dakota, US",34.734282737061484,0.0
51125.0,Nelson,Virginia,US,2020-06-22 04:33:20,37.78790447,-78.88498513,18,0,0,18,"Nelson, Virginia, US",120.56262558606831,0.0
20131.0,Nemaha,Kansas,US,2020-06-22 04:33:20,39.78345387,-96.01392079,22,0,0,22,"Nemaha, Kansas, US",215.0327436223243,0.0
31127.0,Nemaha,Nebraska,US,2020-06-22 04:33:20,40.38514847,-95.85433992,5,0,0,5,"Nemaha, Nebraska, US",71.7154331612163,0.0
20133.0,Neosho,Kansas,US,2020-06-22 04:33:20,37.55862897,-95.30670046,17,0,0,17,"Neosho, Kansas, US",106.20353595302055,0.0
28099.0,Neshoba,Mississippi,US,2020-06-22 04:33:20,32.75339664,-89.11726492,921,56,0,865,"Neshoba, Mississippi, US",3162.991963733773,6.080347448425624
20135.0,Ness,Kansas,US,2020-06-22 04:33:20,38.47974157,-99.91547333,4,0,0,4,"Ness, Kansas, US",145.45454545454547,0.0
5099.0,Nevada,Arkansas,US,2020-06-22 04:33:20,33.66340119,-93.30632432,87,2,0,85,"Nevada, Arkansas, US",1054.2898691226371,2.2988505747126435
6057.0,Nevada,California,US,2020-06-22 04:33:20,39.30394768,-120.7627281,75,1,0,74,"Nevada, California, US",75.18420129316827,1.3333333333333333
10003.0,New Castle,Delaware,US,2020-06-22 04:33:20,39.57992638,-75.64054974,4647,197,0,4450,"New Castle, Delaware, US",831.6733869885263,4.239294168280611
37129.0,New Hanover,North Carolina,US,2020-06-22 04:33:20,34.25758282,-77.87075626,557,5,0,552,"New Hanover, North Carolina, US",228.17126065687734,0.9345794392523364
9009.0,New Haven,Connecticut,US,2020-06-22 04:33:20,41.4080325,-72.93620426,12185,1061,0,11124,"New Haven, Connecticut, US",1425.551355531455,8.707427164546573
51127.0,New Kent,Virginia,US,2020-06-22 04:33:20,37.50694406,-76.99828634,49,1,0,48,"New Kent, Virginia, US",212.2038889610671,2.0408163265306123
9011.0,New London,Connecticut,US,2020-06-22 04:33:20,41.48896435,-72.10430976,1217,101,0,1116,"New London, Connecticut, US",458.8885620988967,8.299096138044371
29143.0,New Madrid,Missouri,US,2020-06-22 04:33:20,36.59666326,-89.66070007,36,1,0,35,"New Madrid, Missouri, US",210.8222066057625,2.7777777777777777
36061.0,New York City,New York,US,2020-06-22 04:33:20,40.76727260000001,-73.97152637,212446,22278,0,190168,"New York City, New York, US",2548.2867142219866,10.486429492671078
26123.0,Newaygo,Michigan,US,2020-06-22 04:33:20,43.554374,-85.80070107,139,0,0,139,"Newaygo, Michigan, US",283.78930175581866,0.0
45071.0,Newberry,South Carolina,US,2020-06-22 04:33:20,34.28629098,-81.59935761,132,3,0,129,"Newberry, South Carolina, US",343.3922996878252,2.272727272727273
44005.0,Newport,Rhode Island,US,2020-06-22 04:33:20,41.5642026,-71.26569799,277,0,0,277,"Newport, Rhode Island, US",337.4674106381423,0.0
51700.0,Newport News,Virginia,US,2020-06-22 04:33:20,37.08166899,-76.51754109,438,10,0,428,"Newport News, Virginia, US",244.38554889105873,2.2831050228310503
5101.0,Newton,Arkansas,US,2020-06-22 04:33:20,35.91947491,-93.21612969,4,0,0,4,"Newton, Arkansas, US",51.59293176834774,0.0
13217.0,Newton,Georgia,US,2020-06-22 04:33:20,33.55514538,-83.84547140000002,474,11,0,463,"Newton, Georgia, US",424.1838487972509,2.3206751054852317
18111.0,Newton,Indiana,US,2020-06-22 04:33:20,40.95610449,-87.39635768,88,10,0,78,"Newton, Indiana, US",629.2906178489702,11.363636363636365
28101.0,Newton,Mississippi,US,2020-06-22 04:33:20,32.40021118,-89.11843336,325,8,0,317,"Newton, Mississippi, US",1546.2936530592826,2.4615384615384617
29145.0,Newton,Missouri,US,2020-06-22 04:33:20,36.90519407,-94.3394104,265,2,0,263,"Newton, Missouri, US",455.0449893536644,0.7547169811320755
48351.0,Newton,Texas,US,2020-06-22 04:33:20,30.78548982,-93.74408813,8,0,0,8,"Newton, Texas, US",58.845163663111435,0.0
16069.0,Nez Perce,Idaho,US,2020-06-22 04:33:20,46.32638236,-116.7500975,84,19,0,65,"Nez Perce, Idaho, US",207.87962779647597,22.619047619047624
36063.0,Niagara,New York,US,2020-06-22 04:33:20,43.19898042,-78.74777412,1192,87,0,1105,"Niagara, New York, US",569.5691438783263,7.298657718120805
21181.0,Nicholas,Kentucky,US,2020-06-22 04:33:20,38.33342292,-84.01889177,5,0,0,5,"Nicholas, Kentucky, US",68.78525244187647,0.0
54067.0,Nicholas,West Virginia,US,2020-06-22 04:33:20,38.29617706,-80.79759588,7,1,0,6,"Nicholas, West Virginia, US",28.576094056172444,14.285714285714285
27103.0,Nicollet,Minnesota,US,2020-06-22 04:33:20,44.35291112,-94.24710352,108,12,0,96,"Nicollet, Minnesota, US",315.107661784443,11.111111111111109
